Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011092
SE: 0.003185
pval: 0.000511
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011092     0.003185  ...    -0.017339    -0.004844
ln_at_adj             0.005098     0.004665  ...    -0.004053     0.014248
ppent_at             -0.138763     0.021882  ...    -0.181683    -0.095844
div_payer             0.025863     0.004651  ...     0.016740     0.034985
state_inc_growth      0.001004     0.000199  ...     0.000613     0.001394
state_id::1.0:fyear   0.077995  1779.161000  ... -3489.640215  3489.796205
state_id::3.0:fyear   0.082061  1785.370447  ... -3501.815609  3501.979730
state_id::4.0:fyear   0.077342  1780.954719  ... -3493.159141  3493.313825
state_id::5.0:fyear   0.079539  1773.503072  ... -3478.540983  3478.700061
state_id::6.0:fyear   0.077859  1778.958992  ... -3489.244124  3489.399842
state_id::7.0:fyear   0.077701  1780.986020  ... -3493.220176  3493.375579
state_id::10.0:fyear  0.080420  1766.147977  ... -3464.113521  3464.274362
state_id::11.0:fyear  0.078709  1777.221977  ... -3485.836222  3485.993641
state_id::12.0:fyear  0.099726  1792.006523  ... -3514.814212  3515.013664
state_id::14.0:fyear  0.077985  1776.585930  ... -3484.589379  3484.745349
state_id::15.0:fyear  0.078735  1755.903791  ... -3444.021847  3444.179317
state_id::17.0:fyear  0.083814  1770.672124  ... -3472.983973  3473.151600
state_id::18.0:fyear  0.078446  1774.803939  ... -3481.093650  3481.250541
state_id::19.0:fyear  0.070538  1777.575248  ... -3486.537314  3486.678390
state_id::21.0:fyear  0.082840  1768.046847  ... -3467.835620  3468.001301
state_id::22.0:fyear  0.077975  1770.050491  ... -3471.770515  3471.926464
state_id::23.0:fyear  0.078714  1794.081781  ... -3518.905719  3519.063147
state_id::24.0:fyear  0.079776  1790.991969  ... -3512.844174  3513.003726
state_id::25.0:fyear  0.067303  1832.225160  ... -3593.733093  3593.867699
state_id::26.0:fyear  0.081109  1786.348096  ... -3503.734161  3503.896379
state_id::28.0:fyear  0.130835  1808.928339  ... -3547.974235  3548.235905
state_id::29.0:fyear  0.057319  1802.131790  ... -3534.716725  3534.831362
state_id::30.0:fyear  0.081851  1774.600624  ... -3480.691454  3480.855155
state_id::31.0:fyear  0.078000  1782.187827  ... -3495.577150  3495.733151
state_id::32.0:fyear  0.000367  1797.217385  ... -3525.134365  3525.135099
state_id::33.0:fyear  0.078040  1787.029607  ... -3505.073973  3505.230053
state_id::34.0:fyear  0.077567  1802.277868  ... -3534.983001  3535.138134
state_id::36.0:fyear  0.077950  1791.228605  ... -3513.310148  3513.466048
state_id::38.0:fyear  0.072272  1778.032156  ... -3487.431779  3487.576322
state_id::39.0:fyear  0.077998  1790.767334  ... -3512.405344  3512.561340
state_id::40.0:fyear  0.086336  1791.747578  ... -3514.319697  3514.492368
state_id::41.0:fyear  0.077628  1755.161887  ... -3442.567752  3442.723008
state_id::43.0:fyear  0.078438  1776.986490  ... -3485.374600  3485.531475
state_id::44.0:fyear  0.075855  1767.842128  ... -3467.441063  3467.592773
state_id::45.0:fyear  0.084606  1794.439575  ... -3519.601618  3519.770831
state_id::47.0:fyear  0.077283  1775.583223  ... -3482.623331  3482.777897
state_id::48.0:fyear  0.076052  1801.948904  ... -3534.339271  3534.491376
state_id::50.0:fyear  0.076360  1808.227578  ... -3546.654209  3546.806929

[43 rows x 6 columns]
