Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2234.541099
SE: 1052.521993
pval: 0.034173
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1124.855682  5817.901467  ... -12551.536719  10301.825355
Treatment_FIN              2234.541099  1052.521993  ...    167.329550   4301.752648
Treatment_MKT              3531.289673  1191.897252  ...   1190.337389   5872.241958
Gender                    -1601.837496  1113.077757  ...  -3787.983921    584.308930
Age                         -37.282513    64.920830  ...   -164.790623     90.225597
Children_total              204.207789   360.069592  ...   -502.988852    911.404429
Race_SAblackcolored        2591.987859  4990.116294  ...  -7208.877204  12392.852923
Race_Foreigner             1154.745612  4949.933677  ...  -8567.198565  10876.689788
Educ_high                  2529.383984  1055.064776  ...    457.178268   4601.589700
Operating_yearstotal        181.181614    78.413479  ...     27.173194    335.190033
Activity_Hours              -35.287828    22.533762  ...    -79.545387      8.969731
pre_Employees1_composite   1517.152263   259.351682  ...   1007.771181   2026.533346
FormalReg                 -1297.852946  1068.050924  ...  -3395.564177    799.858284
pre_Profits3_composite_w1     0.545266     0.114846  ...      0.319702      0.770830
Ind2_SIC15                  239.769346  5926.800060  ... -11400.794566  11880.333257
Ind2_SIC17                -6130.821215  3475.028164  ... -12955.969192    694.326762
Ind2_SIC23                -1243.139499  2286.058917  ...  -5733.085956   3246.806957
Ind2_SIC25                 4111.709356  7424.963782  ... -10471.331168  18694.749880
Ind2_SIC34                -3913.524340  2736.114614  ...  -9287.405138   1460.356457
Ind2_SIC41                  218.137265  3860.826339  ...  -7364.739716   7801.014246
Ind2_SIC54                  732.320408  2202.559740  ...  -3593.629036   5058.269852
Ind2_SIC56                -1462.880773  2219.755800  ...  -5822.604232   2896.842687
Ind2_SIC57                 5095.380797  3823.198632  ...  -2413.593282  12604.354877
Ind2_SIC58                -2259.578627  2344.266220  ...  -6863.847453   2344.690199
Ind2_SIC59                  809.946439  2673.777421  ...  -4441.500655   6061.393533
Ind2_SIC72                -1772.429517  1914.679510  ...  -5532.966229   1988.107195
Ind2_SIC73                -4952.541011  2354.168993  ...  -9576.259433   -328.822588
Ind2_SIC75                 3321.660594  3942.172343  ...  -4420.984449  11064.305637
Ind2_SIC76                -2271.585537  2155.269164  ...  -6504.653668   1961.482594
Ind2_SIC83                -5478.368771  2837.579814  ... -11051.532847     94.795306

[30 rows x 6 columns]
