Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2233.176432
SE: 1052.655307
pval: 0.034305
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1339.636008  5792.426126  ... -12716.282062  10037.010047
Treatment_FIN              2233.176432  1052.655307  ...    165.703047   4300.649817
Treatment_MKT              3529.849115  1191.924569  ...   1188.843179   5870.855051
Gender                    -1608.795550  1113.780631  ...  -3796.322459    578.731360
Age                         -33.204798    64.824141  ...   -160.523005     94.113409
Children_total              201.132293   360.053670  ...   -506.033076    908.297663
Race_SAblackcolored        2663.857615  4979.886557  ...  -7116.915677  12444.630908
Race_Foreigner             1228.135974  4938.331116  ...  -8471.020129  10927.292077
Educ_high                  2534.881108  1059.412117  ...    454.136974   4615.625243
Operating_yearstotal        178.612377    78.263150  ...     24.899212    332.325541
Activity_Hours              -35.083925    22.564519  ...    -79.401891      9.234041
pre_Employees1_composite   1517.675349   259.467016  ...   1008.067744   2027.282955
FormalReg                 -1307.314399  1070.552689  ...  -3409.939235    795.310436
pre_Profits3_composite_w1     0.545505     0.114911  ...      0.319815      0.771196
Ind2_SIC15                  226.836531  5923.623575  ... -11407.488588  11861.161649
Ind2_SIC17                -6132.962163  3472.812768  ... -12953.758980    687.834653
Ind2_SIC23                -1252.903812  2283.216901  ...  -5737.268392   3231.460767
Ind2_SIC25                 4103.785967  7423.261751  ... -10475.911674  18683.483607
Ind2_SIC34                -3917.079089  2733.961651  ...  -9286.731347   1452.573169
Ind2_SIC41                  206.441406  3860.381793  ...  -7375.562463   7788.445274
Ind2_SIC54                  724.554972  2199.560181  ...  -3595.503172   5044.613115
Ind2_SIC56                -1468.421065  2217.679521  ...  -5824.066597   2887.224468
Ind2_SIC57                 5096.729512  3821.603419  ...  -2409.111480  12602.570505
Ind2_SIC58                -2272.732736  2340.870398  ...  -6870.331980   2324.866508
Ind2_SIC59                  756.810450  2644.834130  ...  -4437.790415   5951.411316
Ind2_SIC72                -1756.800484  1913.036318  ...  -5514.109875   2000.508908
Ind2_SIC73                -4947.065778  2355.143061  ...  -9572.697324   -321.434232
Ind2_SIC75                 3317.844185  3940.537312  ...  -4421.589567  11057.277938
Ind2_SIC76                -2264.159604  2159.491153  ...  -6505.519954   1977.200747
Ind2_SIC83                -5493.879175  2841.891774  ... -11075.512180     87.753830

[30 rows x 6 columns]
