Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2231.401290
SE: 1053.616824
pval: 0.034612
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1388.078802  5837.829013  ... -12853.898645  10077.741041
Treatment_FIN              2231.401290  1053.616824  ...    162.039433   4300.763147
Treatment_MKT              3522.338039  1191.260667  ...   1182.636044   5862.040035
Gender                    -1611.226045  1109.854490  ...  -3791.041795    568.589705
Age                         -31.877599    63.360933  ...   -156.321983     92.566786
Children_total              199.135552   359.649185  ...   -507.235388    905.506492
Race_SAblackcolored        2665.216563  5005.615183  ...  -7166.089177  12496.522304
Race_Foreigner             1220.318429  4964.949822  ...  -8531.118289  10971.755147
Educ_high                  2542.689722  1058.492865  ...    463.751050   4621.628395
Operating_yearstotal        178.266682    77.282781  ...     26.479016    330.054348
Activity_Hours              -35.009959    22.620778  ...    -79.438420      9.418503
pre_Employees1_composite   1517.959045   259.630256  ...   1008.030827   2027.887262
FormalReg                 -1312.387805  1068.769320  ...  -3411.510004    786.734393
pre_Profits3_composite_w1     0.545804     0.115018  ...      0.319902      0.771706
Ind2_SIC15                  224.375044  5926.094249  ... -11414.802616  11863.552703
Ind2_SIC17                -6134.113035  3471.745461  ... -12952.813602    684.587532
Ind2_SIC23                -1251.624504  2290.427195  ...  -5750.150501   3246.901492
Ind2_SIC25                 4100.117829  7422.431126  ... -10477.948416  18678.184075
Ind2_SIC34                -3927.995536  2726.704742  ...  -9283.394823   1427.403750
Ind2_SIC41                  202.574335  3862.823669  ...  -7384.225513   7789.374183
Ind2_SIC54                  720.271668  2199.499127  ...  -3599.666562   5040.209898
Ind2_SIC56                -1472.218734  2217.353174  ...  -5827.223303   2882.785834
Ind2_SIC57                 5098.703228  3819.467379  ...  -2402.942464  12600.348920
Ind2_SIC58                -2277.769711  2344.327570  ...  -6882.159032   2326.619611
Ind2_SIC59                  746.454948  2648.046740  ...  -4454.455662   5947.365558
Ind2_SIC72                -1752.265564  1900.599207  ...  -5485.147781   1980.616652
Ind2_SIC73                -4968.496637  2331.555817  ...  -9547.801527   -389.191746
Ind2_SIC75                 3300.663846  3927.115718  ...  -4412.409152  11013.736844
Ind2_SIC76                -2264.534306  2159.053456  ...  -6505.034996   1975.966385
Ind2_SIC83                -5511.886897  2842.333387  ... -11094.387255     70.613461

[30 rows x 6 columns]
