Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2235.983849
SE: 1052.510922
pval: 0.034056
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1177.226720  5824.596505  ... -12617.057183  10262.603743
Treatment_FIN              2235.983849  1052.510922  ...    168.794045   4303.173653
Treatment_MKT              3527.060496  1191.434296  ...   1187.017483   5867.103509
Gender                    -1616.848918  1106.317061  ...  -3789.716962    556.019125
Age                         -36.093210    64.694227  ...   -163.156259     90.969839
Children_total              202.902196   359.817525  ...   -503.799371    909.603763
Race_SAblackcolored        2603.828488  4994.617509  ...  -7205.877212  12413.534188
Race_Foreigner             1159.668417  4955.801726  ...  -8573.800932  10893.137766
Educ_high                  2527.881193  1058.778480  ...    448.381557   4607.380829
Operating_yearstotal        180.463217    78.306553  ...     26.664805    334.261629
Activity_Hours              -35.294346    22.520220  ...    -79.525306      8.936615
pre_Employees1_composite   1518.032851   259.278727  ...   1008.795056   2027.270646
FormalReg                 -1299.280749  1068.872598  ...  -3398.605793    800.044295
pre_Profits3_composite_w1     0.545280     0.114886  ...      0.319637      0.770922
Ind2_SIC15                  242.040594  5929.307047  ... -11403.447180  11887.528368
Ind2_SIC17                -6126.102996  3476.405262  ... -12953.955671    701.749678
Ind2_SIC23                -1232.139304  2298.204654  ...  -5745.940662   3281.662053
Ind2_SIC25                 4115.703666  7426.550070  ... -10470.452414  18701.859746
Ind2_SIC34                -3906.714013  2741.086279  ...  -9290.359437   1476.931410
Ind2_SIC41                  223.069701  3865.720288  ...  -7369.419268   7815.558670
Ind2_SIC54                  757.240845  2226.268436  ...  -3615.273792   5129.755482
Ind2_SIC56                -1451.006119  2230.621057  ...  -5832.069545   2930.057306
Ind2_SIC57                 5103.180149  3825.619209  ...  -2410.548078  12616.908377
Ind2_SIC58                -2250.176206  2356.156557  ...  -6877.798315   2377.445903
Ind2_SIC59                  781.409988  2658.622792  ...  -4440.272576   6003.092552
Ind2_SIC72                -1755.970749  1917.786088  ...  -5522.608953   2010.667454
Ind2_SIC73                -4956.873180  2349.373379  ...  -9571.172751   -342.573610
Ind2_SIC75                 3324.681910  3943.131570  ...  -4419.847109  11069.210929
Ind2_SIC76                -2252.416562  2169.672172  ...  -6513.772999   2008.939875
Ind2_SIC83                -5473.233623  2849.965818  ... -11070.724498    124.257253

[30 rows x 6 columns]
