Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2229.444742
SE: 1052.557715
pval: 0.034589
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1083.924498  5815.743129  ... -12506.366439  10338.517444
Treatment_FIN              2229.444742  1052.557715  ...    162.163034   4296.726451
Treatment_MKT              3534.844792  1192.422614  ...   1192.860669   5876.828916
Gender                    -1601.973574  1111.871603  ...  -3785.751046    581.803899
Age                         -38.125634    64.727639  ...   -165.254306     89.003037
Children_total              206.983341   360.921740  ...   -501.886967    915.853649
Race_SAblackcolored        2577.556366  4988.303829  ...  -7219.748915  12374.861648
Race_Foreigner             1144.739689  4946.907323  ...  -8571.260559  10860.739938
Educ_high                  2530.307054  1052.583436  ...    462.974827   4597.639280
Operating_yearstotal        181.777656    78.457861  ...     27.682068    335.873244
Activity_Hours              -35.411633    22.519191  ...    -79.640572      8.817307
pre_Employees1_composite   1516.919443   259.336574  ...   1007.568035   2026.270852
FormalReg                 -1289.961328  1072.265253  ...  -3395.949733    816.027077
pre_Profits3_composite_w1     0.545329     0.114795  ...      0.319866      0.770793
Ind2_SIC15                  235.821548  5924.134478  ... -11399.507013  11871.150109
Ind2_SIC17                -6123.736126  3477.698021  ... -12954.127850    706.655598
Ind2_SIC23                -1241.199809  2285.527260  ...  -5730.102063   3247.702444
Ind2_SIC25                 4111.121001  7425.059179  ... -10472.106886  18694.348888
Ind2_SIC34                -3900.325451  2744.949269  ...  -9291.558000   1490.907098
Ind2_SIC41                  218.220580  3859.332203  ...  -7361.721835   7798.162995
Ind2_SIC54                  736.582689  2204.632158  ...  -3593.437099   5066.602476
Ind2_SIC56                -1461.485475  2219.804418  ...  -5821.304422   2898.333472
Ind2_SIC57                 5091.727585  3821.199173  ...  -2413.319445  12596.774616
Ind2_SIC58                -2256.812389  2343.778865  ...  -6860.124024   2346.499245
Ind2_SIC59                  784.121449  2649.337791  ...  -4419.324857   5987.567754
Ind2_SIC72                -1775.668413  1916.498751  ...  -5539.778214   1988.441389
Ind2_SIC73                -4963.773291  2348.672674  ...  -9576.696638   -350.849944
Ind2_SIC75                 3321.674755  3941.092516  ...  -4418.849449  11062.198958
Ind2_SIC76                -2284.411853  2146.050614  ...  -6499.374240   1930.550534
Ind2_SIC83                -5503.841216  2808.819536  ... -11020.518511     12.836080

[30 rows x 6 columns]
