Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010654
SE: 0.003647
pval: 0.003534
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010654    0.003647  ...    -0.017807    -0.003501
ln_at_adj            -0.002233    0.000433  ...    -0.003083    -0.001383
ppent_at             -0.133029    0.020600  ...    -0.173433    -0.092624
div_payer             0.028551    0.004817  ...     0.019103     0.037998
state_inc_growth      0.001985    0.000386  ...     0.001228     0.002742
state_id::1.0:fyear   0.071673  731.426994  ... -1434.578761  1434.722108
state_id::3.0:fyear   0.075808  798.561061  ... -1566.254095  1566.405710
state_id::4.0:fyear   0.071357  746.791624  ... -1464.715882  1464.858595
state_id::5.0:fyear   0.073466  799.361548  ... -1567.826545  1567.973477
state_id::6.0:fyear   0.071589  765.647420  ... -1501.700170  1501.843348
state_id::7.0:fyear   0.071684  830.980150  ... -1629.846329  1629.989696
state_id::10.0:fyear  0.074142  797.577357  ... -1564.326283  1564.474567
state_id::11.0:fyear  0.072472  804.625256  ... -1578.151988  1578.296932
state_id::12.0:fyear  0.093029  709.364757  ... -1391.283642  1391.469700
state_id::14.0:fyear  0.071660  782.011742  ... -1533.797739  1533.941060
state_id::15.0:fyear  0.072406  783.073205  ... -1535.878989  1536.023802
state_id::17.0:fyear  0.077820  745.484069  ... -1462.144727  1462.300367
state_id::18.0:fyear  0.072054  747.935789  ... -1466.959396  1467.103505
state_id::19.0:fyear  0.064480  754.076946  ... -1479.012483  1479.141443
state_id::21.0:fyear  0.076729  749.254817  ... -1469.541916  1469.695375
state_id::22.0:fyear  0.071648  783.661713  ... -1537.034072  1537.177368
state_id::23.0:fyear  0.072292  783.010393  ... -1535.755904  1535.900487
state_id::24.0:fyear  0.073448  752.230490  ... -1475.381803  1475.528698
state_id::25.0:fyear  0.059323  774.065161  ... -1518.223333  1518.341978
state_id::26.0:fyear  0.074681  770.211277  ... -1510.648810  1510.798172
state_id::28.0:fyear  0.129622  695.021931  ... -1363.114451  1363.373695
state_id::29.0:fyear  0.053268  765.474992  ... -1501.380284  1501.486820
state_id::30.0:fyear  0.076008  795.728819  ... -1560.698621  1560.850637
state_id::31.0:fyear  0.071679  776.638506  ... -1523.258440  1523.401797
state_id::32.0:fyear  0.003133  706.211089  ... -1385.187806  1385.194071
state_id::33.0:fyear  0.071717  777.738713  ... -1525.416391  1525.559826
state_id::34.0:fyear  0.070857  745.666135  ... -1462.508804  1462.650517
state_id::36.0:fyear  0.071624  790.543979  ... -1550.533250  1550.676499
state_id::38.0:fyear  0.067720  733.608520  ... -1438.861647  1438.997087
state_id::39.0:fyear  0.071676  757.166494  ... -1485.065252  1485.208603
state_id::40.0:fyear  0.079827  791.593492  ... -1552.583604  1552.743258
state_id::41.0:fyear  0.071229  801.231388  ... -1571.496360  1571.638818
state_id::43.0:fyear  0.072061  786.640009  ... -1542.875408  1543.019531
state_id::44.0:fyear  0.069459  793.260807  ... -1555.864312  1556.003230
state_id::45.0:fyear  0.077866  776.700339  ... -1523.373534  1523.529267
state_id::47.0:fyear  0.071263  737.987589  ... -1447.447386  1447.589913
state_id::48.0:fyear  0.069842  773.726762  ... -1517.549063  1517.688748
state_id::50.0:fyear  0.069964  782.392740  ... -1534.546741  1534.686668

[43 rows x 6 columns]
