Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2224.754011
SE: 1052.312265
pval: 0.034927
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -360.907916  5912.502126  ... -11973.389894  11251.574061
Treatment_FIN              2224.754011  1052.312265  ...    157.954380   4291.553642
Treatment_MKT              3495.570226  1186.110201  ...   1165.984031   5825.156422
Gender                    -1619.855998  1107.577361  ...  -3795.199342    555.487346
Age                         -37.927095    64.982747  ...   -165.556813     89.702623
Children_total              208.021200   360.410546  ...   -499.845095    915.887495
Race_SAblackcolored        2275.795731  5003.592842  ...  -7551.538019  12103.129482
Race_Foreigner              823.574581  4963.755314  ...  -8925.516056  10572.665219
Educ_high                  2594.591615  1064.908152  ...    503.052964   4686.130265
Operating_yearstotal        184.512986    79.027903  ...     29.297803    339.728169
Activity_Hours              -45.451263    23.251426  ...    -91.118353      0.215826
pre_Employees1_composite   1511.698501   259.516029  ...   1001.994632   2021.402370
FormalReg                 -1264.052167  1067.939406  ...  -3361.544369    833.440036
pre_Profits3_composite_w1     0.544088     0.114559  ...      0.319087      0.769088
Ind2_SIC15                  300.070959  5918.804438  ... -11324.789109  11924.931026
Ind2_SIC17                -6115.369015  3459.659609  ... -12910.332297    679.594267
Ind2_SIC23                -1231.807531  2285.806552  ...  -5721.258329   3257.643266
Ind2_SIC25                 4072.212410  7417.739144  ... -10496.638524  18641.063343
Ind2_SIC34                -3998.664529  2743.497634  ...  -9387.045987   1389.716929
Ind2_SIC41                  301.569677  3839.018404  ...  -7238.475312   7841.614666
Ind2_SIC54                  942.117925  2187.040617  ...  -3353.351101   5237.586950
Ind2_SIC56                -1437.430678  2211.289696  ...  -5780.526239   2905.664883
Ind2_SIC57                 5177.694453  3820.540706  ...  -2326.059311  12681.448218
Ind2_SIC58                -2081.256425  2328.348119  ...  -6654.261219   2491.748369
Ind2_SIC59                  825.751535  2635.922719  ...  -4351.346827   6002.849897
Ind2_SIC72                -1616.376887  1897.787137  ...  -5343.736041   2110.982267
Ind2_SIC73                -5024.685508  2347.418640  ...  -9635.145863   -414.225152
Ind2_SIC75                 3592.510112  3945.905559  ...  -4157.467174  11342.487399
Ind2_SIC76                -2168.789607  2151.996465  ...  -6395.429975   2057.850761
Ind2_SIC83                -5470.213238  2833.896936  ... -11036.143936     95.717461

[30 rows x 6 columns]
