Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2306.187654
SE: 1044.377425
pval: 0.027621
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -446.027660  5902.561321  ... -12038.985345  11146.930025
Treatment_FIN              2306.187654  1044.377425  ...    254.972489   4357.402819
Treatment_MKT              3654.046390  1205.222729  ...   1286.922131   6021.170649
Gender                    -1634.278566  1113.498775  ...  -3821.251895    552.694763
Age                         -34.960536    65.179867  ...   -162.977409     93.056336
Children_total              203.054318   357.594617  ...   -499.281335    905.389972
Race_SAblackcolored        2382.567139  4994.524328  ...  -7426.955548  12192.089826
Race_Foreigner             1101.397259  4951.188996  ...  -8623.012433  10825.806952
Educ_high                  2554.589184  1056.900143  ...    478.778707   4630.399661
Operating_yearstotal        182.084014    78.199774  ...     28.495323    335.672706
Activity_Hours              -48.947592    24.948212  ...    -97.947264      0.052079
pre_Employees1_composite   1514.839137   259.024718  ...   1006.100229   2023.578044
FormalReg                 -1255.023356  1063.798901  ...  -3344.383376    834.336664
pre_Profits3_composite_w1     0.544367     0.114805  ...      0.318884      0.769850
Ind2_SIC15                  288.152254  5921.991409  ... -11342.967199  11919.271708
Ind2_SIC17                -5975.505966  3450.129556  ... -12751.751697    800.739764
Ind2_SIC23                -1209.435995  2284.244379  ...  -5695.818600   3276.946609
Ind2_SIC25                 4226.286867  7417.488690  ... -10342.072160  18794.645894
Ind2_SIC34                -3971.825374  2758.501387  ...  -9389.675034   1446.024286
Ind2_SIC41                  382.046774  3841.963703  ...  -7163.782945   7927.876493
Ind2_SIC54                  812.259013  2200.871449  ...  -3510.374534   5134.892559
Ind2_SIC56                -1484.421426  2222.870618  ...  -5850.262561   2881.419709
Ind2_SIC57                 5274.350158  3806.462695  ...  -2201.753614  12750.453930
Ind2_SIC58                -2073.166480  2354.819355  ...  -6698.162249   2551.829290
Ind2_SIC59                 1056.240249  2595.102217  ...  -4040.684383   6153.164882
Ind2_SIC72                -1653.192665  1907.433427  ...  -5399.497667   2093.112338
Ind2_SIC73                -4898.580633  2343.274717  ...  -9500.902092   -296.259174
Ind2_SIC75                 3540.785438  3919.188600  ...  -4156.718260  11238.289137
Ind2_SIC76                -2154.685061  2157.935288  ...  -6392.989607   2083.619486
Ind2_SIC83                -5544.069973  2844.319993  ... -11130.472135     42.332189

[30 rows x 6 columns]
