Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2109.885322
SE: 1062.424965
pval: 0.047512
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6083.443350  5713.635487  ... -17305.340223   5138.453523
Treatment_FIN              2109.885322  1062.424965  ...     23.223788   4196.546855
Treatment_MKT              3431.621609  1180.769016  ...   1112.525797   5750.717421
Gender                    -1814.655871  1109.279196  ...  -3993.341714    364.029971
Age                          83.007050    64.680820  ...    -44.029667    210.043767
Children_total              113.492564   358.873258  ...   -591.354412    818.339539
Race_SAblackcolored        3262.143550  4949.405291  ...  -6458.762846  12983.049946
Race_Foreigner             1699.966511  4928.828458  ...  -7980.525844  11380.458866
Educ_high                  2747.139076  1038.762493  ...    706.951949   4787.326203
Operating_yearstotal        105.179709    78.793352  ...    -49.574803    259.934221
Activity_Hours              -29.733535    21.575109  ...    -72.108247     12.641176
pre_Employees1_composite   1533.054130   258.416543  ...   1025.509714   2040.598547
FormalReg                 -1612.554898  1056.506817  ...  -3687.592860    462.483065
pre_Profits3_composite_w1     0.555686     0.116260  ...      0.327345      0.784028
Ind2_SIC15                  187.353980  5919.974967  ... -11439.805072  11814.513031
Ind2_SIC17                -5879.073907  3431.417376  ... -12618.567877    860.420063
Ind2_SIC23                -1359.177883  2255.103413  ...  -5788.326015   3069.970248
Ind2_SIC25                 3880.039981  7413.835961  ... -10681.144885  18441.224847
Ind2_SIC34                -3905.390128  2722.465968  ...  -9252.464228   1441.683971
Ind2_SIC41                   88.287664  3900.130714  ...  -7571.785289   7748.360618
Ind2_SIC54                  507.707998  2202.413985  ...  -3817.955175   4833.371171
Ind2_SIC56                -1421.375257  2171.099480  ...  -5685.535005   2842.784492
Ind2_SIC57                 5469.495638  3747.954461  ...  -1891.694717  12830.685994
Ind2_SIC58                -2512.938916  2316.050749  ...  -7061.790995   2035.913162
Ind2_SIC59                  311.992193  2623.630765  ...  -4840.964090   5464.948475
Ind2_SIC72                -1198.483512  1907.371694  ...  -4944.667268   2547.700243
Ind2_SIC73                -4718.077449  2337.232862  ...  -9308.532370   -127.622528
Ind2_SIC75                 3186.315960  3978.167253  ...  -4627.025083  10999.657003
Ind2_SIC76                -2085.280498  2100.023000  ...  -6209.842101   2039.281104
Ind2_SIC83                -6252.375458  2872.283421  ... -11893.699342   -611.051574

[30 rows x 6 columns]
