Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2256.000501
SE: 1046.706126
pval: 0.031546
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2287.694207  6268.673766  ... -14599.717032  10024.328618
Treatment_FIN              2256.000501  1046.706126  ...    200.211638   4311.789363
Treatment_MKT              3522.643005  1214.449245  ...   1137.397356   5907.888654
Gender                    -1647.084763  1095.622196  ...  -3798.947500    504.777974
Age                         -15.107957    63.239956  ...   -139.314736    109.098822
Children_total              184.436827   375.268164  ...   -552.610653    921.484308
Race_SAblackcolored        2908.850358  4978.573076  ...  -6869.343184  12687.043901
Race_Foreigner             1436.348481  4963.902906  ...  -8313.032035  11185.728997
Educ_high                  2600.531069  1035.531170  ...    566.690439   4634.371698
Operating_yearstotal        164.238776    76.892139  ...     13.218351    315.259201
Activity_Hours              -33.582263    22.795536  ...    -78.353958     11.189433
pre_Employees1_composite   1523.550527   259.913051  ...   1013.066884   2034.034170
FormalReg                 -1381.795156   984.347228  ...  -3315.107685    551.517373
pre_Profits3_composite_w1     0.547334     0.114935  ...      0.321595      0.773072
Ind2_SIC15                  220.845799  5930.968152  ... -11427.904477  11869.596074
Ind2_SIC17                -6123.486395  3476.266215  ... -12951.065972    704.093183
Ind2_SIC23                -1298.481130  2240.125275  ...  -5698.211368   3101.249107
Ind2_SIC25                 4072.874373  7402.294569  ... -10465.642559  18611.391306
Ind2_SIC34                -3906.109020  2732.202156  ...  -9272.305533   1460.087493
Ind2_SIC41                  203.735520  3866.838400  ...  -7390.949483   7798.420524
Ind2_SIC54                  721.744386  2175.471103  ...  -3551.001473   4994.490245
Ind2_SIC56                -1465.847684  2200.039973  ...  -5786.848166   2855.152799
Ind2_SIC57                 5076.508465  3847.285185  ...  -2479.772940  12632.789870
Ind2_SIC58                -2331.994384  2283.926923  ...  -6817.753487   2153.764719
Ind2_SIC59                  670.421314  2531.692289  ...  -4301.962704   5642.805332
Ind2_SIC72                -1650.439392  2034.876494  ...  -5647.049645   2346.170860
Ind2_SIC73                -4914.044728  2387.362801  ...  -9602.957629   -225.131827
Ind2_SIC75                 3418.434820  3998.971220  ...  -4435.766368  11272.636008
Ind2_SIC76                -2258.239983  2158.584202  ...  -6497.819031   1981.339066
Ind2_SIC83                -5556.333119  2760.666740  ... -10978.435654   -134.230584

[30 rows x 6 columns]
