Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2249.974658
SE: 1047.605935
pval: 0.032148
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3369.586592  5667.569887  ... -14501.008072   7761.834889
Treatment_FIN              2249.974658  1047.605935  ...    192.418521   4307.530795
Treatment_MKT              3487.276686  1189.398426  ...   1151.232234   5823.321139
Gender                    -1687.129606  1087.555569  ...  -3823.149039    448.889827
Age                          10.526703    62.124358  ...   -111.488980    132.542385
Children_total              166.933479   354.888104  ...   -530.086432    863.953390
Race_SAblackcolored        3154.671491  4940.953733  ...  -6549.635578  12858.978560
Race_Foreigner             1658.074950  4921.635324  ...  -8008.289692  11324.439592
Educ_high                  2648.628550  1052.798760  ...    580.873417   4716.383683
Operating_yearstotal        152.317035    80.296588  ...     -5.389915    310.023986
Activity_Hours              -33.706862    22.474660  ...    -77.848339     10.434615
pre_Employees1_composite   1519.264919   262.577784  ...   1003.547593   2034.982245
FormalReg                 -1427.966538  1039.096019  ...  -3468.808729    612.875653
pre_Profits3_composite_w1     0.548125     0.115554  ...      0.321171      0.775079
Ind2_SIC15                  198.279393  5922.585344  ... -11434.006583  11830.565369
Ind2_SIC17                -6115.290352  3465.379199  ... -12921.487227    690.906524
Ind2_SIC23                -1345.920033  2338.391744  ...  -5938.651063   3246.810998
Ind2_SIC25                 4053.418836  7443.734131  ... -10566.487693  18673.325365
Ind2_SIC34                -3935.080865  2759.528005  ...  -9354.946861   1484.785130
Ind2_SIC41                  194.387151  3807.012284  ...  -7282.796043   7671.570346
Ind2_SIC54                  646.746247  2248.816929  ...  -3770.054881   5063.547375
Ind2_SIC56                -1487.751904  2186.590114  ...  -5782.336117   2806.832309
Ind2_SIC57                 5159.661521  3834.377024  ...  -2371.267539  12690.590581
Ind2_SIC58                -2379.175735  2343.684375  ...  -6982.301786   2223.950316
Ind2_SIC59                  540.149476  2646.248727  ...  -4657.229737   5737.528688
Ind2_SIC72                -1546.332319  1940.000155  ...  -5356.600180   2263.935543
Ind2_SIC73                -4890.911327  2380.525776  ...  -9566.395932   -215.426722
Ind2_SIC75                 3343.887163  3932.463411  ...  -4379.689001  11067.463327
Ind2_SIC76                -2238.617108  2120.689430  ...  -6403.768724   1926.534509
Ind2_SIC83                -5697.715313  2730.379171  ... -11060.331383   -335.099244

[30 rows x 6 columns]
