Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2260.870524
SE: 1054.113665
pval: 0.032382
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    87.328664  5681.737693  ... -11071.919173  11246.576501
Treatment_FIN              2260.870524  1054.113665  ...    190.532843   4331.208205
Treatment_MKT              3506.259867  1190.704722  ...   1167.649779   5844.869956
Gender                    -1577.463052  1092.073907  ...  -3722.356753    567.430649
Age                         -65.522910    51.145937  ...   -165.976366     34.930545
Children_total              200.471100   363.841465  ...   -514.133710    915.075910
Race_SAblackcolored        2579.679528  4795.123552  ...  -6838.208980  11997.568035
Race_Foreigner             1268.926117  4786.441800  ...  -8131.910948  10669.763183
Educ_high                  2427.186886  1029.743525  ...    404.713513   4449.660259
Operating_yearstotal        196.771210    79.129289  ...     41.356900    352.185520
Activity_Hours              -37.052116    23.401590  ...    -83.014137      8.909904
pre_Employees1_composite   1519.379259   257.415368  ...   1013.801203   2024.957314
FormalReg                 -1306.526844   997.565212  ...  -3265.800227    652.746539
pre_Profits3_composite_w1     0.543634     0.114794  ...      0.318172      0.769095
Ind2_SIC15                  218.441987  5900.635793  ... -11370.733854  11807.617828
Ind2_SIC17                -6081.773941  3506.223499  ... -12968.191285    804.643404
Ind2_SIC23                -1119.054295  2249.036834  ...  -5536.287328   3298.178737
Ind2_SIC25                 4012.980328  7408.874041  ... -10538.459052  18564.419707
Ind2_SIC34                -4074.347656  2741.834333  ...  -9459.462300   1310.766988
Ind2_SIC41                  285.249473  3799.531641  ...  -7177.241324   7747.740269
Ind2_SIC54                  703.206734  2160.722738  ...  -3540.572519   4946.985986
Ind2_SIC56                -1397.746145  2195.905523  ...  -5710.626338   2915.134047
Ind2_SIC57                 4790.758889  3893.047920  ...  -2855.403065  12436.920842
Ind2_SIC58                -2087.737364  2286.843436  ...  -6579.224660   2403.749932
Ind2_SIC59                  819.756821  2538.048274  ...  -4165.110703   5804.624345
Ind2_SIC72                -1975.796153  2020.132416  ...  -5943.448218   1991.855911
Ind2_SIC73                -5030.846590  2370.998195  ...  -9687.618498   -374.074682
Ind2_SIC75                 3266.211758  3954.793645  ...  -4501.222224  11033.645739
Ind2_SIC76                -2301.286642  2153.054414  ...  -6530.004880   1927.431597
Ind2_SIC83                -5412.601159  2687.300646  ... -10690.608618   -134.593700

[30 rows x 6 columns]
