Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2217.311555
SE: 1050.752728
pval: 0.035267
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5398.785888  6779.226572  ... -18713.562730   7915.990955
Treatment_FIN              2217.311555  1050.752728  ...    153.574942   4281.048169
Treatment_MKT              3467.027150  1186.035205  ...   1137.588252   5796.466049
Gender                    -1724.307441  1099.587775  ...  -3883.958794    435.343913
Age                          52.873028    75.191157  ...    -94.806573    200.552629
Children_total              126.235898   350.098797  ...   -561.377549    813.849345
Race_SAblackcolored        3743.184982  5184.835071  ...  -6440.118556  13926.488520
Race_Foreigner             2210.090927  5130.875693  ...  -7867.233400  12287.415254
Educ_high                  2768.630675  1119.994642  ...    568.899103   4968.362248
Operating_yearstotal        127.917262    71.667185  ...    -12.841064    268.675587
Activity_Hours              -33.812846    22.989611  ...    -78.965717     11.340024
pre_Employees1_composite   1532.170531   265.251880  ...   1011.201134   2053.139929
FormalReg                 -1622.687008  1108.810913  ...  -3800.453116    555.079100
pre_Profits3_composite_w1     0.545217     0.115601  ...      0.318170      0.772263
Ind2_SIC15                   70.162735  5926.966070  ... -11570.727229  11711.052699
Ind2_SIC17                -5984.086055  3442.877695  ... -12746.088729    777.916618
Ind2_SIC23                -1391.503732  2276.671134  ...  -5863.012062   3080.004598
Ind2_SIC25                 4340.827413  7418.460776  ... -10229.440846  18911.095672
Ind2_SIC34                -4008.416377  2785.905990  ...  -9480.090199   1463.257444
Ind2_SIC41                  117.648495  3849.751522  ...  -7443.476933   7678.773922
Ind2_SIC54                  758.167631  2135.486055  ...  -3436.045377   4952.380639
Ind2_SIC56                -1520.214749  2212.625519  ...  -5865.933941   2825.504443
Ind2_SIC57                 5157.807690  3829.235547  ...  -2363.023226  12678.638606
Ind2_SIC58                -2433.145662  2311.543667  ...  -6973.145581   2106.854256
Ind2_SIC59                  404.533564  2549.373610  ...  -4602.577548   5411.644676
Ind2_SIC72                -1310.473629  1951.667024  ...  -5143.655869   2522.708611
Ind2_SIC73                -4799.502791  2366.943896  ...  -9448.311831   -150.693751
Ind2_SIC75                 3529.726826  3909.380349  ...  -4148.512922  11207.966575
Ind2_SIC76                -2277.737566  2166.360627  ...  -6532.589944   1977.114813
Ind2_SIC83                -5825.599476  2743.050298  ... -11213.102342   -438.096610

[30 rows x 6 columns]
