Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2244.965447
SE: 1048.643959
pval: 0.032703
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5229.019160  6205.316923  ... -17416.605634   6958.567313
Treatment_FIN              2244.965447  1048.643959  ...    185.370573   4304.560322
Treatment_MKT              3551.036746  1200.616935  ...   1192.958521   5909.114971
Gender                    -1784.747155  1095.805037  ...  -3936.969001    367.474691
Age                          52.812132    57.905460  ...    -60.917401    166.541665
Children_total              124.355585   362.874948  ...   -588.350931    837.062100
Race_SAblackcolored        3449.702597  5021.404686  ...  -6412.614604  13312.019797
Race_Foreigner             1885.340542  4979.872402  ...  -7895.404949  11666.086033
Educ_high                  2794.412199  1063.850854  ...    704.950139   4883.874259
Operating_yearstotal        123.520176    79.511461  ...    -32.644742    279.685095
Activity_Hours              -31.970863    22.635780  ...    -76.428790     12.487064
pre_Employees1_composite   1531.185409   259.744031  ...   1021.033732   2041.337085
FormalReg                 -1619.855437  1073.402518  ...  -3728.077493    488.366619
pre_Profits3_composite_w1     0.546805     0.115001  ...      0.320937      0.772674
Ind2_SIC15                  410.783761  5854.334798  ... -11087.454358  11909.021880
Ind2_SIC17                -6089.241253  3445.956024  ... -12857.289935    678.807430
Ind2_SIC23                -1331.345312  2250.575301  ...  -5751.599979   3088.909355
Ind2_SIC25                 4352.642770  7359.786301  ... -10102.385567  18807.671107
Ind2_SIC34                -3916.804987  2723.176704  ...  -9265.275012   1431.665038
Ind2_SIC41                  229.299390  3837.066081  ...  -7306.911129   7765.509908
Ind2_SIC54                  796.297498  2111.824713  ...  -3351.443322   4944.038318
Ind2_SIC56                -1416.529168  2168.075778  ...  -5674.750197   2841.691862
Ind2_SIC57                 5338.463895  3801.426700  ...  -2127.748902  12804.676692
Ind2_SIC58                -2520.042679  2364.624415  ...  -7164.296131   2124.210773
Ind2_SIC59                  575.945539  2515.197308  ...  -4364.041421   5515.932499
Ind2_SIC72                -1336.266766  1914.297555  ...  -5096.053297   2423.519765
Ind2_SIC73                -4746.212513  2317.019715  ...  -9296.967693   -195.457333
Ind2_SIC75                 3463.909857  3915.195588  ...  -4225.751345  11153.571059
Ind2_SIC76                -2189.566079  2115.658499  ...  -6344.836668   1965.704510
Ind2_SIC83                -5823.778654  2737.070055  ... -11199.535991   -448.021317

[30 rows x 6 columns]
