Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2168.415154
SE: 1049.333676
pval: 0.039227
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1534.417918  6005.316173  ... -10260.355993  13329.191829
Treatment_FIN              2168.415154  1049.333676  ...    107.465638   4229.364671
Treatment_MKT              3570.451948  1189.685281  ...   1233.844098   5907.059798
Gender                    -1581.880109  1092.529048  ...  -3727.667732    563.907513
Age                        -102.383653    66.521838  ...   -233.036232     28.268925
Children_total              252.506055   366.104187  ...   -466.542866    971.554977
Race_SAblackcolored        2177.844678  4969.384423  ...  -7582.301841  11937.991197
Race_Foreigner              807.653627  4939.242641  ...  -8893.292761  10508.600016
Educ_high                  2295.624377  1050.693984  ...    232.003141   4359.245614
Operating_yearstotal        233.782739    80.121419  ...     76.419829    391.145648
Activity_Hours              -35.738568    23.028858  ...    -80.968521      9.491386
pre_Employees1_composite   1483.331768   254.071910  ...    984.320451   1982.343085
FormalReg                 -1168.179898  1039.997736  ...  -3210.793112    874.433315
pre_Profits3_composite_w1     0.542186     0.113835  ...      0.318607      0.765765
Ind2_SIC15                  346.831291  5901.620013  ... -11244.277612  11937.940194
Ind2_SIC17                -5981.065419  3497.977073  ... -12851.286325    889.155487
Ind2_SIC23                -1136.857418  2261.030310  ...  -5577.646303   3303.931467
Ind2_SIC25                 4581.372348  7457.482351  ... -10065.536448  19228.281145
Ind2_SIC34                -3882.585858  2734.179345  ...  -9252.665680   1487.493964
Ind2_SIC41                 -303.096740  3715.419414  ...  -7600.386459   6994.192979
Ind2_SIC54                  648.463702  2155.718864  ...  -3585.487664   4882.415068
Ind2_SIC56                -1266.064913  2243.979854  ...  -5673.365758   3141.235932
Ind2_SIC57                 5399.797116  3890.214479  ...  -2240.799802  13040.394034
Ind2_SIC58                -2098.295112  2328.674865  ...  -6671.941652   2475.351429
Ind2_SIC59                 1354.179639  2714.119510  ...  -3976.501555   6684.860832
Ind2_SIC72                -2007.895267  1963.419202  ...  -5864.159436   1848.368902
Ind2_SIC73                -4973.401282  2370.563778  ...  -9629.319970   -317.482594
Ind2_SIC75                 3470.208173  3940.422406  ...  -4268.999897  11209.416244
Ind2_SIC76                -2458.668121  2127.289063  ...  -6636.781782   1719.445540
Ind2_SIC83                -5164.470267  2781.503619  ... -10627.497587    298.557052

[30 rows x 6 columns]
