Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2233.909509
SE: 1051.289029
pval: 0.034014
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3819.152668  5786.647913  ... -15184.449993   7546.144658
Treatment_FIN              2233.909509  1051.289029  ...    169.119570   4298.699448
Treatment_MKT              3495.757721  1191.014267  ...   1156.539670   5834.975773
Gender                    -1701.648829  1104.417544  ...  -3870.786117    467.488460
Age                          20.664384    64.966124  ...   -106.932685    148.261452
Children_total              156.299335   352.569933  ...   -536.167561    848.766232
Race_SAblackcolored        3246.769927  4986.583227  ...  -6547.155997  13040.695850
Race_Foreigner             1771.959958  4971.520039  ...  -7992.381030  11536.300946
Educ_high                  2654.036279  1043.728829  ...    604.094992   4703.977565
Operating_yearstotal        148.979237    74.118714  ...      3.405972    294.552501
Activity_Hours              -33.130474    22.473629  ...    -77.269927     11.008978
pre_Employees1_composite   1521.549134   260.445329  ...   1010.020068   2033.078200
FormalReg                 -1450.004450  1027.683736  ...  -3468.432284    568.423384
pre_Profits3_composite_w1     0.548389     0.115550  ...      0.321442      0.775336
Ind2_SIC15                  180.855430  5946.672509  ... -11498.739074  11860.449934
Ind2_SIC17                -6114.593137  3461.782664  ... -12913.726218    684.539944
Ind2_SIC23                -1380.657315  2372.728865  ...  -6040.828355   3279.513725
Ind2_SIC25                 4050.979649  7436.301927  ... -10554.329620  18656.288918
Ind2_SIC34                -3866.330068  2675.512425  ...  -9121.184806   1388.524671
Ind2_SIC41                  129.426591  3864.624956  ...  -7460.911086   7719.764267
Ind2_SIC54                  671.307887  2184.666221  ...  -3619.497694   4962.113468
Ind2_SIC56                -1541.151565  2286.389972  ...  -6031.748232   2949.445102
Ind2_SIC57                 5121.013120  3883.112972  ...  -2505.636046  12747.662285
Ind2_SIC58                -2432.617146  2426.014133  ...  -7197.443406   2332.209114
Ind2_SIC59                  482.502239  2713.976104  ...  -4847.897298   5812.901776
Ind2_SIC72                -1528.326509  1918.338415  ...  -5296.049513   2239.396495
Ind2_SIC73                -4877.613847  2359.979001  ...  -9512.743448   -242.484247
Ind2_SIC75                 3301.757617  3954.668521  ...  -4465.430614  11068.945848
Ind2_SIC76                -2315.414383  2260.404553  ...  -6754.974247   2124.145480
Ind2_SIC83                -5815.879650  2931.349806  ... -11573.213189    -58.546112

[30 rows x 6 columns]
