Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2318.984222
SE: 1058.788814
pval: 0.028905
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1575.380138  6460.071980  ... -11112.559390  14263.319666
Treatment_FIN              2318.984222  1058.788814  ...    239.464290   4398.504154
Treatment_MKT              3518.747036  1191.896384  ...   1177.796457   5859.697614
Gender                    -1412.911579  1088.271569  ...  -3550.337277    724.514119
Age                        -100.822730    55.076410  ...   -208.995853      7.350393
Children_total              248.439433   371.024962  ...   -480.274162    977.153029
Race_SAblackcolored        2211.241014  5024.197457  ...  -7656.561343  12079.043372
Race_Foreigner              838.201229  5018.981559  ...  -9019.356815  10695.759273
Educ_high                  2329.829799  1002.086817  ...    361.675733   4297.983866
Operating_yearstotal        216.903631    88.723847  ...     42.645076    391.162186
Activity_Hours              -38.080119    23.575767  ...    -84.384232      8.223994
pre_Employees1_composite   1484.525908   261.208507  ...    971.497918   1997.553899
FormalReg                 -1067.528718  1028.073584  ...  -3086.722235    951.664799
pre_Profits3_composite_w1     0.543664     0.114168  ...      0.319432      0.767895
Ind2_SIC15                  415.202014  5879.046401  ... -11131.571064  11961.975091
Ind2_SIC17                -6312.011647  3492.131506  ... -13170.751537    546.728243
Ind2_SIC23                -1240.165224  2209.060652  ...  -5578.882819   3098.552370
Ind2_SIC25                 3925.693341  7467.544843  ... -10740.978746  18592.365428
Ind2_SIC34                -3984.726512  2724.468747  ...  -9335.734182   1366.281158
Ind2_SIC41                  615.580724  3723.418883  ...  -6697.420397   7928.581845
Ind2_SIC54                  629.702361  2165.279175  ...  -3623.025987   4882.430708
Ind2_SIC56                -1483.689209  2182.512346  ...  -5770.264460   2802.886042
Ind2_SIC57                 4832.301432  3906.373685  ...  -2840.033063  12504.635928
Ind2_SIC58                -1975.983072  2202.078513  ...  -6300.987360   2349.021216
Ind2_SIC59                  977.287155  2477.506185  ...  -3888.672351   5843.246660
Ind2_SIC72                -2079.905231  2133.619860  ...  -6270.452927   2110.642466
Ind2_SIC73                -4912.096059  2381.247225  ...  -9588.997630   -235.194487
Ind2_SIC75                 3664.057012  3875.833461  ...  -3948.294790  11276.408813
Ind2_SIC76                -2333.475166  2159.253948  ...  -6574.369632   1907.419301
Ind2_SIC83                -5510.860088  2657.299979  ... -10729.944572   -291.775603

[30 rows x 6 columns]
