Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010851
SE: 0.003278
pval: 0.000952
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010851    0.003278  ...    -0.017280    -0.004422
ln_at_adj             0.002071    0.001209  ...    -0.000300     0.004442
ppent_at             -0.137555    0.019404  ...    -0.175614    -0.099496
div_payer             0.026279    0.004981  ...     0.016510     0.036049
state_inc_growth      0.001994    0.000386  ...     0.001237     0.002750
state_id::1.0:fyear   0.061171  692.681940  ... -1358.593149  1358.715491
state_id::3.0:fyear   0.065290  723.805650  ... -1419.636332  1419.766913
state_id::4.0:fyear   0.060632  706.847664  ... -1386.378913  1386.500176
state_id::5.0:fyear   0.062824  694.845628  ... -1362.835441  1362.961088
state_id::6.0:fyear   0.061104  702.312134  ... -1377.482267  1377.604476
state_id::7.0:fyear   0.061142  707.814842  ... -1388.275463  1388.397748
state_id::10.0:fyear  0.063563  690.964182  ... -1355.221477  1355.348603
state_id::11.0:fyear  0.062002  701.601146  ... -1376.086809  1376.210812
state_id::12.0:fyear  0.082966  713.676525  ... -1399.750982  1399.916914
state_id::14.0:fyear  0.061160  696.090522  ... -1365.278890  1365.401211
state_id::15.0:fyear  0.062015  702.323757  ... -1377.504154  1377.628184
state_id::17.0:fyear  0.067191  705.448529  ... -1383.628033  1383.762415
state_id::18.0:fyear  0.061482  710.434793  ... -1393.414002  1393.536965
state_id::19.0:fyear  0.053716  700.199192  ... -1373.345247  1373.452679
state_id::21.0:fyear  0.066236  686.609734  ... -1346.677814  1346.810285
state_id::22.0:fyear  0.061149  709.816849  ... -1392.202274  1392.324572
state_id::23.0:fyear  0.061781  701.963746  ... -1376.798249  1376.921810
state_id::24.0:fyear  0.062911  709.370785  ... -1391.325583  1391.451406
state_id::25.0:fyear  0.050059  694.301970  ... -1361.781853  1361.881972
state_id::26.0:fyear  0.064236  699.532554  ... -1372.027155  1372.155628
state_id::28.0:fyear  0.117381  721.635878  ... -1415.328363  1415.563125
state_id::29.0:fyear  0.042755  694.199897  ... -1361.588947  1361.674458
state_id::30.0:fyear  0.065383  702.533647  ... -1377.912473  1378.043239
state_id::31.0:fyear  0.061176  703.885808  ... -1380.568863  1380.691215
state_id::32.0:fyear -0.007977  742.829304  ... -1457.023362  1457.007407
state_id::33.0:fyear  0.061216  686.756487  ... -1346.970681  1347.093113
state_id::34.0:fyear  0.060456  706.629001  ... -1385.950193  1386.071105
state_id::36.0:fyear  0.061124  692.780404  ... -1358.786328  1358.908575
state_id::38.0:fyear  0.056034  715.124548  ... -1402.618124  1402.730193
state_id::39.0:fyear  0.061175  694.679825  ... -1362.511879  1362.634228
state_id::40.0:fyear  0.069429  686.152789  ... -1345.778351  1345.917210
state_id::41.0:fyear  0.060576  705.831424  ... -1384.385673  1384.506824
state_id::43.0:fyear  0.061543  715.000079  ... -1402.368477  1402.491563
state_id::44.0:fyear  0.058922  707.282758  ... -1387.234033  1387.351877
state_id::45.0:fyear  0.067512  702.745938  ... -1378.326740  1378.461764
state_id::47.0:fyear  0.060573  677.657362  ... -1329.123934  1329.245080
state_id::48.0:fyear  0.059309  697.189571  ... -1367.436461  1367.555080
state_id::50.0:fyear  0.059535  732.136625  ... -1435.982797  1436.101866

[43 rows x 6 columns]
