Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2198.075752
SE: 1049.820632
pval: 0.036714
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1237.808265  5844.333832  ... -12716.403932  10240.787402
Treatment_FIN              2198.075752  1049.820632  ...    136.169827   4259.981676
Treatment_MKT              3487.714484  1188.048615  ...   1154.321138   5821.107831
Gender                    -1566.952694  1111.333043  ...  -3749.672405    615.767017
Age                         -34.231600    64.645406  ...   -161.198762     92.735562
Children_total              199.448849   360.636814  ...   -508.861848    907.759546
Race_SAblackcolored        2621.342750  5005.490315  ...  -7209.717743  12452.403243
Race_Foreigner             1147.544149  4963.802678  ...  -8601.639515  10896.727813
Educ_high                  2506.239170  1051.520216  ...    440.995167   4571.483173
Operating_yearstotal        181.416497    77.367728  ...     29.461989    333.371005
Activity_Hours              -34.989322    22.640244  ...    -79.456016      9.477373
pre_Employees1_composite   1521.429015   259.950588  ...   1010.871649   2031.986381
FormalReg                 -1309.232792  1072.008655  ...  -3414.717225    796.251640
pre_Profits3_composite_w1     0.543070     0.114817  ...      0.317562      0.768577
Ind2_SIC15                  183.816096  5936.088911  ... -11474.991633  11842.623825
Ind2_SIC17                -6121.091401  3459.178207  ... -12915.109183    672.926381
Ind2_SIC23                -1253.714358  2291.596233  ...  -5754.536409   3247.107694
Ind2_SIC25                 4061.246399  7439.590330  ... -10550.521474  18673.014273
Ind2_SIC34                -4024.804187  2733.769867  ...  -9394.079772   1344.471397
Ind2_SIC41                   69.133404  3772.143737  ...  -7339.566031   7477.832838
Ind2_SIC54                  774.072875  2199.484290  ...  -3545.836215   5093.981964
Ind2_SIC56                -1487.206287  2219.880809  ...  -5847.175271   2872.762696
Ind2_SIC57                 5128.856782  3826.709879  ...  -2387.013580  12644.727144
Ind2_SIC58                -2322.444327  2344.079612  ...  -6926.346646   2281.457993
Ind2_SIC59                  735.034305  2652.925213  ...  -4475.457897   5945.526506
Ind2_SIC72                -1760.235502  1913.234944  ...  -5517.935006   1997.464003
Ind2_SIC73                -4972.791003  2344.256059  ...  -9577.039872   -368.542134
Ind2_SIC75                 3321.225433  3946.068076  ...  -4429.071045  11071.521912
Ind2_SIC76                -2242.121559  2161.548546  ...  -6487.522744   2003.279627
Ind2_SIC83                -5534.560915  2837.719127  ... -11107.998609     38.876779

[30 rows x 6 columns]
