Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2244.570584
SE: 1051.547536
pval: 0.033216
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1148.349608  5813.556792  ... -12566.497463  10269.798247
Treatment_FIN              2244.570584  1051.547536  ...    179.272924   4309.868244
Treatment_MKT              3531.345816  1192.449603  ...   1189.308684   5873.382949
Gender                    -1607.843042  1112.318736  ...  -3792.498709    576.812626
Age                         -37.818031    65.682843  ...   -166.822777     91.186715
Children_total              207.526353   360.368711  ...   -500.257776    915.310482
Race_SAblackcolored        2596.964579  4976.851189  ...  -7177.847083  12371.776241
Race_Foreigner             1219.094592  4938.364109  ...  -8480.126310  10918.315494
Educ_high                  2579.870168  1065.550014  ...    487.070865   4672.669472
Operating_yearstotal        184.789500    81.332302  ...     25.048350    344.530649
Activity_Hours              -36.942736    22.538851  ...    -81.210289      7.324818
pre_Employees1_composite   1516.467923   258.941215  ...   1007.893022   2025.042825
FormalReg                 -1278.350244  1076.754948  ...  -3393.156659    836.456171
pre_Profits3_composite_w1     0.546772     0.114611  ...      0.321670      0.771875
Ind2_SIC15                  268.193931  5925.076835  ... -11368.985471  11905.373332
Ind2_SIC17                -6068.072519  3475.518566  ... -12894.183672    758.038635
Ind2_SIC23                -1185.065058  2276.917598  ...  -5657.057457   3286.927341
Ind2_SIC25                 4159.452672  7415.981680  ... -10405.946505  18724.851848
Ind2_SIC34                -3891.398895  2734.441066  ...  -9261.992751   1479.194961
Ind2_SIC41                  265.672913  3856.676165  ...  -7309.052896   7840.398723
Ind2_SIC54                  735.280022  2199.584791  ...  -3584.826457   5055.386500
Ind2_SIC56                -1387.647418  2214.565878  ...  -5737.177584   2961.882747
Ind2_SIC57                 5248.829639  3777.656014  ...  -2170.696213  12668.355491
Ind2_SIC58                -2087.525372  2342.558223  ...  -6688.439599   2513.388855
Ind2_SIC59                  676.571941  2633.851888  ...  -4496.459194   5849.603076
Ind2_SIC72                -1709.766675  1906.245750  ...  -5453.739013   2034.205664
Ind2_SIC73                -4882.803436  2341.790948  ...  -9482.210692   -283.396181
Ind2_SIC75                 3378.701666  3927.890895  ...  -4335.893822  11093.297155
Ind2_SIC76                -2232.237893  2158.886135  ...  -6472.409955   2007.934168
Ind2_SIC83                -5464.501936  2837.927385  ... -11038.348661    109.344790

[30 rows x 6 columns]
