Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2293.672979
SE: 1055.209211
pval: 0.030133
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1440.647264  5887.830774  ... -13004.673337  10123.378810
Treatment_FIN              2293.672979  1055.209211  ...    221.183586   4366.162371
Treatment_MKT              3551.189751  1193.556381  ...   1206.978846   5895.400657
Gender                    -1612.918123  1111.605544  ...  -3796.173042    570.336795
Age                         -36.450787    65.391385  ...   -164.883092     91.981519
Children_total              212.343802   360.290838  ...   -495.287379    919.974982
Race_SAblackcolored        2838.009001  5053.797139  ...  -7087.928773  12763.946774
Race_Foreigner             1393.755831  5011.441651  ...  -8448.993415  11236.505077
Educ_high                  2517.812006  1058.414688  ...    439.026878   4596.597134
Operating_yearstotal        188.463263    84.953771  ...     21.609347    355.317179
Activity_Hours              -35.381325    22.603871  ...    -79.776581      9.013931
pre_Employees1_composite   1515.936317   259.352931  ...   1006.552781   2025.319852
FormalReg                 -1250.315180  1075.264243  ...  -3362.193769    861.563409
pre_Profits3_composite_w1     0.543812     0.115047  ...      0.317853      0.769770
Ind2_SIC15                  162.367009  5930.562008  ... -11485.585577  11810.319594
Ind2_SIC17                -6158.046876  3474.813788  ... -12982.773807    666.680055
Ind2_SIC23                -1391.635197  2311.586489  ...  -5931.719220   3148.448825
Ind2_SIC25                 4226.411149  7378.022833  ... -10264.434747  18717.257044
Ind2_SIC34                -3947.080063  2731.208166  ...  -9311.324325   1417.164198
Ind2_SIC41                  188.605436  3853.404943  ...  -7379.695513   7756.906386
Ind2_SIC54                  698.817821  2209.639647  ...  -3641.036953   5038.672595
Ind2_SIC56                -1500.604429  2221.623786  ...  -5863.996716   2862.787857
Ind2_SIC57                 5037.646878  3835.300904  ...  -2495.096734  12570.390490
Ind2_SIC58                -2348.045155  2342.491733  ...  -6948.828792   2252.738481
Ind2_SIC59                  828.831620  2649.227551  ...  -4374.398169   6032.061408
Ind2_SIC72                -1739.306978  1915.966159  ...  -5502.370738   2023.756782
Ind2_SIC73                -4999.562105  2348.283633  ...  -9611.721354   -387.402856
Ind2_SIC75                 3194.492376  3940.630400  ...  -4545.124206  10934.108959
Ind2_SIC76                -2291.183607  2163.736315  ...  -6540.881691   1958.514477
Ind2_SIC83                -5548.522995  2837.300711  ... -11121.138897     24.092907

[30 rows x 6 columns]
