Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2221.715184
SE: 1055.309539
pval: 0.035696
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1422.639413  5859.910760  ... -12931.829032  10086.550205
Treatment_FIN              2221.715184  1055.309539  ...    149.028742   4294.401626
Treatment_MKT              3512.744872  1189.077865  ...   1177.330020   5848.159725
Gender                    -1601.638256  1113.773714  ...  -3789.151580    585.875068
Age                         -29.939359    65.211196  ...   -158.017764     98.139046
Children_total              204.309985   360.804026  ...   -504.329126    912.949096
Race_SAblackcolored        2604.000941  5017.091690  ...  -7249.845297  12457.847179
Race_Foreigner             1202.613643  4977.947760  ...  -8574.351745  10979.579032
Educ_high                  2539.901334  1058.933897  ...    460.096450   4619.706218
Operating_yearstotal        157.749535    78.658289  ...      3.260294    312.238775
Activity_Hours              -34.749908    22.549821  ...    -79.039008      9.539191
pre_Employees1_composite   1521.172671   259.554695  ...   1011.392859   2030.952483
FormalReg                 -1235.190892  1081.335535  ...  -3358.993835    888.612051
pre_Profits3_composite_w1     0.544520     0.115362  ...      0.317942      0.771098
Ind2_SIC15                  165.785267  5944.421474  ... -11509.388078  11840.958611
Ind2_SIC17                -5982.980716  3462.008333  ... -12782.557023    816.595590
Ind2_SIC23                -1128.959367  2275.513318  ...  -5598.193683   3340.274949
Ind2_SIC25                 4244.690786  7401.848846  ... -10292.950721  18782.332294
Ind2_SIC34                -3922.064312  2729.214179  ...  -9282.392274   1438.263650
Ind2_SIC41                  213.729799  3865.170591  ...  -7377.679534   7805.139133
Ind2_SIC54                  838.229029  2197.592539  ...  -3477.964555   5154.422614
Ind2_SIC56                -1425.360406  2220.103945  ...  -5785.767642   2935.046830
Ind2_SIC57                 5138.055301  3817.381311  ...  -2359.493236  12635.603838
Ind2_SIC58                -2207.903123  2346.568314  ...  -6816.693391   2400.887145
Ind2_SIC59                  863.772361  2641.803274  ...  -4324.875736   6052.420458
Ind2_SIC72                -1625.025545  1902.001431  ...  -5360.661807   2110.610717
Ind2_SIC73                -4856.634787  2344.621139  ...  -9461.600695   -251.668878
Ind2_SIC75                 3388.702027  3958.126744  ...  -4385.278345  11162.682399
Ind2_SIC76                -2174.744741  2160.201133  ...  -6417.499533   2068.010051
Ind2_SIC83                -5341.601542  2838.483069  ... -10916.539661    233.336577

[30 rows x 6 columns]
