Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2269.373065
SE: 1049.260090
pval: 0.030961
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1375.994325  5929.366707  ... -13021.599273  10269.610624
Treatment_FIN              2269.373065  1049.260090  ...    208.568074   4330.178055
Treatment_MKT              3635.863855  1184.337912  ...   1309.758533   5961.969176
Gender                    -1708.525094  1099.331526  ...  -3867.673161    450.622973
Age                         -28.131123    63.701625  ...   -153.244647     96.982401
Children_total              193.491342   363.259802  ...   -519.971048    906.953732
Race_SAblackcolored        2502.220797  5117.414714  ...  -7548.665422  12553.107016
Race_Foreigner             1094.813070  5079.928866  ...  -8882.448865  11072.075006
Educ_high                  2494.924710  1044.544409  ...    443.381579   4546.467841
Operating_yearstotal        167.458921    73.702928  ...     22.702285    312.215558
Activity_Hours              -34.332037    22.513329  ...    -78.549463      9.885388
pre_Employees1_composite   1521.812729   257.385396  ...   1016.293541   2027.331917
FormalReg                 -1359.698183  1089.330963  ...  -3499.204589    779.808222
pre_Profits3_composite_w1     0.547973     0.114755  ...      0.322587      0.773358
Ind2_SIC15                  342.113043  5895.637035  ... -11237.244959  11921.471045
Ind2_SIC17                -5851.360599  3457.977459  ... -12643.020047    940.298848
Ind2_SIC23                 -972.476267  2274.379224  ...  -5439.483159   3494.530626
Ind2_SIC25                 3844.165731  7257.588781  ... -10410.141010  18098.472473
Ind2_SIC34                -3935.852709  2715.479564  ...  -9269.205124   1397.499706
Ind2_SIC41                  264.368854  3858.276539  ...  -7313.500180   7842.237887
Ind2_SIC54                  723.102578  2211.243472  ...  -3619.902197   5066.107353
Ind2_SIC56                -1345.624947  2215.409331  ...  -5696.811700   3005.561806
Ind2_SIC57                 4992.445449  3770.677624  ...  -2413.374460  12398.265357
Ind2_SIC58                -2182.857001  2341.260265  ...  -6781.221966   2415.507964
Ind2_SIC59                  934.586738  2625.802327  ...  -4222.634612   6091.808089
Ind2_SIC72                -1640.109198  1912.264525  ...  -5395.902746   2115.684349
Ind2_SIC73                -4808.288795  2356.282491  ...  -9436.158244   -180.419345
Ind2_SIC75                 2888.788242  4007.606954  ...  -4982.374006  10759.950490
Ind2_SIC76                -2176.318772  2146.110318  ...  -6391.398422   2038.760878
Ind2_SIC83                -5306.557333  2831.366832  ... -10867.518767    254.404101

[30 rows x 6 columns]
