Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 3653.515923
SE: 1517.785624
pval: 0.016735
Nobs: 306
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2476.288478  6548.715236  ... -15368.065351  10415.488396
Treatment_FIN              3653.515923  1517.785624  ...    665.608692   6641.423154
Treatment_MKT              4302.901092  1540.430498  ...   1270.415245   7335.386938
Gender                    -2396.305132  1432.217949  ...  -5215.764151    423.153887
Age                          28.074781    75.927448  ...   -121.395715    177.545276
Children_total              -11.633913   527.306833  ...  -1049.688217   1026.420390
Race_SAblackcolored        1595.464606  5237.233519  ...  -8714.534153  11905.463366
Race_Foreigner             1142.243843  5049.562698  ...  -8798.306825  11082.794510
Educ_high                  1431.083926  1265.027231  ...  -1059.244057   3921.411908
Operating_yearstotal        152.608460   108.801700  ...    -61.578170    366.795089
Activity_Hours              -36.593451    26.156160  ...    -88.084372     14.897470
pre_Employees1_composite   1373.453450   392.539855  ...    600.700926   2146.205974
FormalReg                  -768.830353  1072.615916  ...  -2880.378124   1342.717418
pre_Profits3_composite_w1     0.640394     0.156380  ...      0.332546      0.948243
Ind2_SIC15                 8000.049566  9685.582138  ... -11066.952023  27067.051155
Ind2_SIC17                -9178.969931  5813.052981  ... -20622.524780   2264.584918
Ind2_SIC23                -1585.351223  3059.290517  ...  -7607.859350   4437.156905
Ind2_SIC25                 1833.674806  3077.052939  ...  -4223.800361   7891.149973
Ind2_SIC34                -2961.564873  3197.493108  ...  -9256.138116   3333.008370
Ind2_SIC41                -4049.103702  3369.359854  ... -10682.013192   2583.805789
Ind2_SIC54                  965.061835  2777.727503  ...  -4503.162372   6433.286042
Ind2_SIC56                -1048.193192  3111.311305  ...  -7173.109254   5076.722870
Ind2_SIC57                 2663.043925  3873.648891  ...  -4962.607121  10288.694971
Ind2_SIC58                -2689.862295  2910.344920  ...  -8419.156666   3039.432077
Ind2_SIC59                 3499.367847  4153.403840  ...  -4677.007769  11675.743462
Ind2_SIC72                -1042.883191  2552.413239  ...  -6067.554562   3981.788180
Ind2_SIC73                -3946.066568  3245.235370  ... -10334.625053   2442.491917
Ind2_SIC75                 3174.953215  4806.317144  ...  -6286.745145  12636.651575
Ind2_SIC76                -3033.430962  2863.115688  ...  -8669.750038   2602.888114
Ind2_SIC83                -7371.499555  4235.745290  ... -15709.972248    966.973138

[30 rows x 6 columns]
