Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2313.053220
SE: 1069.436236
pval: 0.030958
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1753.741872  6129.384017  ... -13792.191907  10284.708163
Treatment_FIN              2313.053220  1069.436236  ...    212.621160   4413.485280
Treatment_MKT              3479.006536  1202.143577  ...   1117.929902   5840.083170
Gender                    -1554.778130  1112.265998  ...  -3739.330216    629.773957
Age                          -7.194946    61.645735  ...   -128.270587    113.880695
Children_total              211.834194   361.108741  ...   -497.403394    921.071783
Race_SAblackcolored        2356.559817  5227.007294  ...  -7909.572305  12622.691939
Race_Foreigner              874.052139  5183.454299  ...  -9306.539487  11054.643764
Educ_high                  2408.031953  1054.051185  ...    337.816986   4478.246920
Operating_yearstotal         59.608475    69.678141  ...    -77.243258    196.460208
Activity_Hours              -31.652659    23.580761  ...    -77.966580     14.661263
pre_Employees1_composite   1531.591680   261.184512  ...   1018.610818   2044.572541
FormalReg                 -1149.991667  1097.965781  ...  -3306.457334   1006.474001
pre_Profits3_composite_w1     0.551303     0.115497  ...      0.324461      0.778146
Ind2_SIC15                   41.007974  5965.618897  ... -11675.798285  11757.814233
Ind2_SIC17                -6163.499908  3485.293842  ... -13008.810245    681.810429
Ind2_SIC23                 -881.436472  2326.337418  ...  -5450.492138   3687.619194
Ind2_SIC25                 4096.714954  7356.774968  ... -10352.398959  18545.828866
Ind2_SIC34                -3968.417589  2738.715121  ...  -9347.405927   1410.570749
Ind2_SIC41                 -135.528929  3905.126354  ...  -7805.413596   7534.355739
Ind2_SIC54                  879.404692  2242.425632  ...  -3524.843573   5283.652958
Ind2_SIC56                -1335.511315  2238.733862  ...  -5732.508741   3061.486110
Ind2_SIC57                 5220.885461  3780.561633  ...  -2204.347189  12646.118110
Ind2_SIC58                -2439.717538  2376.656481  ...  -7107.602633   2228.167557
Ind2_SIC59                  796.087712  2649.759231  ...  -4408.186326   6000.361751
Ind2_SIC72                -1440.362425  1932.331493  ...  -5235.568611   2354.843760
Ind2_SIC73                -5019.169382  2382.418300  ...  -9698.371009   -339.967756
Ind2_SIC75                 3544.573773  4085.068170  ...  -4478.726598  11567.874144
Ind2_SIC76                -2182.436371  2197.224622  ...  -6497.907348   2133.034606
Ind2_SIC83                -5422.743774  2833.107361  ... -10987.123705    141.636157

[30 rows x 6 columns]
