Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2274.982632
SE: 1047.877918
pval: 0.030332
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1795.712370  5959.068964  ... -13499.654199   9908.229458
Treatment_FIN              2274.982632  1047.877918  ...    216.892305   4333.072960
Treatment_MKT              3430.016691  1184.487984  ...   1103.616620   5756.416761
Gender                    -1622.153930  1111.062092  ...  -3804.341478    560.033618
Age                         -25.700738    67.196304  ...   -157.678004    106.276528
Children_total              190.171233   360.284714  ...   -517.447921    897.790387
Race_SAblackcolored        2898.939468  5103.971842  ...  -7125.544205  12923.423140
Race_Foreigner             1471.199877  5057.096571  ...  -8461.218165  11403.617919
Educ_high                  2576.335171  1062.700730  ...    489.132018   4663.538324
Operating_yearstotal        158.338839    84.944292  ...     -8.496459    325.174138
Activity_Hours              -36.586520    22.449032  ...    -80.677664      7.504623
pre_Employees1_composite   1516.773967   257.199981  ...   1011.618945   2021.928989
FormalReg                 -1336.771714  1067.189991  ...  -3432.792024    759.248596
pre_Profits3_composite_w1     0.550337     0.114682  ...      0.325094      0.775580
Ind2_SIC15                   91.920703  5908.884166  ... -11513.455400  11697.296806
Ind2_SIC17                -5903.187446  3506.865653  ... -12790.866016    984.491125
Ind2_SIC23                 -926.016306  2281.308682  ...  -5406.633037   3554.600426
Ind2_SIC25                 4284.917369  7324.212511  ... -10100.242071  18670.076809
Ind2_SIC34                -4260.381826  2735.261061  ...  -9632.586198   1111.822546
Ind2_SIC41                  -46.063679  3763.280690  ...  -7437.355599   7345.228241
Ind2_SIC54                  865.601305  2215.177900  ...  -3485.130906   5216.333515
Ind2_SIC56                -1143.149378  2206.587420  ...  -5477.009410   3190.710653
Ind2_SIC57                 5090.560166  3829.427417  ...  -2430.647594  12611.767925
Ind2_SIC58                -2271.083995  2347.775024  ...  -6882.244308   2340.076318
Ind2_SIC59                  960.893649  2623.004830  ...  -4190.833263   6112.620560
Ind2_SIC72                -1457.125706  1901.136206  ...  -5191.062616   2276.811205
Ind2_SIC73                -4937.837911  2342.822753  ...  -9539.271689   -336.404133
Ind2_SIC75                 3539.776266  4139.251461  ...  -4589.943091  11669.495623
Ind2_SIC76                -2138.659817  2158.910965  ...  -6378.880647   2101.561013
Ind2_SIC83                -5271.450951  2833.983296  ... -10837.551267    294.649364

[30 rows x 6 columns]
