Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2350.102207
SE: 1060.834900
pval: 0.027124
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1962.323165  6125.696447  ... -13993.530609  10068.884279
Treatment_FIN              2350.102207  1060.834900  ...    266.563648   4433.640765
Treatment_MKT              3454.413123  1188.998687  ...   1119.153783   5789.672464
Gender                    -1591.645584  1114.919782  ...  -3781.409850    598.118681
Age                          -2.444593    64.413721  ...   -128.956713    124.067527
Children_total              219.689534   359.958687  ...   -487.289284    926.668351
Race_SAblackcolored        2380.616325  5240.386613  ...  -7911.793520  12673.026170
Race_Foreigner              859.594055  5196.740397  ...  -9347.092201  11066.280312
Educ_high                  2409.642934  1036.875617  ...    373.161736   4446.124132
Operating_yearstotal         41.606025    87.441143  ...   -130.133228    213.345277
Activity_Hours              -31.046742    22.312997  ...    -74.870705     12.777221
pre_Employees1_composite   1529.050802   261.578361  ...   1015.296398   2042.805206
FormalReg                 -1161.721877  1090.303414  ...  -3303.138231    979.694477
pre_Profits3_composite_w1     0.550164     0.115201  ...      0.323903      0.776425
Ind2_SIC15                   59.605193  5906.329235  ... -11540.752884  11659.963270
Ind2_SIC17                -6063.237156  3478.279437  ... -12894.770814    768.296502
Ind2_SIC23                 -820.372082  2315.557264  ...  -5368.254927   3727.510764
Ind2_SIC25                 4185.547618  7310.868175  ... -10173.402806  18544.498043
Ind2_SIC34                -3851.884806  2714.289949  ...  -9182.900753   1479.131140
Ind2_SIC41                  -34.064480  3883.969353  ...  -7662.395625   7594.266665
Ind2_SIC54                 1009.624255  2220.580401  ...  -3351.718765   5370.967276
Ind2_SIC56                -1296.207490  2230.560354  ...  -5677.151692   3084.736712
Ind2_SIC57                 5126.637597  3850.280483  ...  -2435.526740  12688.801933
Ind2_SIC58                -2366.734625  2354.002483  ...  -6990.126013   2256.656764
Ind2_SIC59                  911.117264  2668.927169  ...  -4330.803666   6153.038195
Ind2_SIC72                -1317.341861  1911.507617  ...  -5071.648800   2436.965077
Ind2_SIC73                -4854.736920  2353.871209  ...  -9477.870478   -231.603362
Ind2_SIC75                 3467.861249  4052.813478  ...  -4492.089118  11427.811616
Ind2_SIC76                -2050.042605  2167.843407  ...  -6307.807245   2207.722036
Ind2_SIC83                -5381.504682  2829.372647  ... -10938.549428    175.540064

[30 rows x 6 columns]
