Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2319.723086
SE: 1061.684874
pval: 0.029292
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2093.399202  6072.507096  ... -14020.139811   9833.341408
Treatment_FIN              2319.723086  1061.684874  ...    234.515131   4404.931042
Treatment_MKT              3442.885837  1189.089688  ...   1107.447764   5778.323909
Gender                    -1574.000849  1116.904858  ...  -3767.663914    619.662216
Age                          -0.228613    62.415913  ...   -122.816927    122.359702
Children_total              212.530729   362.244627  ...   -498.937802    923.999259
Race_SAblackcolored        2482.220887  5247.569467  ...  -7824.296482  12788.738257
Race_Foreigner              988.626564  5209.000627  ...  -9242.139465  11219.392593
Educ_high                  2367.350856  1043.017508  ...    318.806644   4415.895069
Operating_yearstotal         26.465123    76.264145  ...   -123.321887    176.252132
Activity_Hours              -30.074887    22.650459  ...    -74.561644     14.411869
pre_Employees1_composite   1532.407156   260.484493  ...   1020.801170   2044.013143
FormalReg                 -1154.805111  1096.289941  ...  -3307.979336    998.369113
pre_Profits3_composite_w1     0.550496     0.115563  ...      0.323524      0.777469
Ind2_SIC15                   20.547003  5940.949982  ... -11647.808140  11688.902145
Ind2_SIC17                -6130.629704  3511.438836  ... -13027.290259    766.030851
Ind2_SIC23                 -789.956461  2352.181707  ...  -5409.771742   3829.858821
Ind2_SIC25                 4157.426973  7341.016373  ... -10260.736185  18575.590131
Ind2_SIC34                -3902.020886  2729.600710  ...  -9263.108016   1459.066243
Ind2_SIC41                  -76.950711  3877.847855  ...  -7693.258894   7539.357472
Ind2_SIC54                  976.518594  2233.319043  ...  -3409.843827   5362.881015
Ind2_SIC56                -1301.650753  2247.837577  ...  -5716.528378   3113.226872
Ind2_SIC57                 5245.133383  3777.638505  ...  -2174.358080  12664.624847
Ind2_SIC58                -2371.537628  2364.894357  ...  -7016.321260   2273.246003
Ind2_SIC59                  987.455358  2641.357798  ...  -4200.317799   6175.228515
Ind2_SIC72                -1306.720484  1930.723176  ...  -5098.767846   2485.326877
Ind2_SIC73                -4870.333981  2353.935868  ...  -9493.594533   -247.073429
Ind2_SIC75                 3581.283854  4071.755872  ...  -4415.870424  11578.438133
Ind2_SIC76                -2059.143472  2189.662557  ...  -6359.762133   2241.475189
Ind2_SIC83                -5358.640613  2828.677323  ... -10914.319703    197.038477

[30 rows x 6 columns]
