Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2229.208285
SE: 1052.707276
pval: 0.034633
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1169.917971  5821.958525  ... -12604.567294  10264.731353
Treatment_FIN              2229.208285  1052.707276  ...    161.632831   4296.783740
Treatment_MKT              3533.993575  1192.553666  ...   1191.752057   5876.235093
Gender                    -1616.154217  1113.348497  ...  -3802.832392    570.523958
Age                         -35.267704    65.056479  ...   -163.042236     92.506828
Children_total              204.206818   360.305362  ...   -503.452890    911.866525
Race_SAblackcolored        2606.013619  4991.660184  ...  -7197.883729  12409.910968
Race_Foreigner             1167.631518  4950.970149  ...  -8556.348347  10891.611383
Educ_high                  2540.426027  1059.280130  ...    459.941123   4620.910930
Operating_yearstotal        180.576162    78.528377  ...     26.342076    334.810248
Activity_Hours              -36.231676    22.513494  ...    -80.449426      7.986074
pre_Employees1_composite   1516.995434   259.364663  ...   1007.588856   2026.402013
FormalReg                 -1298.120826  1072.695899  ...  -3404.955043    808.713392
pre_Profits3_composite_w1     0.545515     0.114882  ...      0.319881      0.771149
Ind2_SIC15                  236.340154  5925.125436  ... -11400.934704  11873.615011
Ind2_SIC17                -6138.003460  3473.678636  ... -12960.500890    684.493969
Ind2_SIC23                -1240.502278  2284.527377  ...  -5727.440704   3246.436148
Ind2_SIC25                 4115.615025  7423.730258  ... -10465.002788  18696.232839
Ind2_SIC34                -3910.676198  2735.466722  ...  -9283.284500   1461.932104
Ind2_SIC41                  247.171466  3853.050866  ...  -7320.434056   7814.776987
Ind2_SIC54                  746.745924  2200.428142  ...  -3575.016942   5068.508791
Ind2_SIC56                -1456.507222  2218.159021  ...  -5813.094519   2900.080075
Ind2_SIC57                 5102.020006  3821.103911  ...  -2402.839925  12606.879936
Ind2_SIC58                -2263.817688  2342.598927  ...  -6864.811859   2337.176483
Ind2_SIC59                  774.178659  2646.594426  ...  -4423.879526   5972.236844
Ind2_SIC72                -1755.899921  1912.941603  ...  -5513.023287   2001.223445
Ind2_SIC73                -4958.284400  2348.347545  ...  -9570.569174   -345.999625
Ind2_SIC75                 3332.716867  3937.569850  ...  -4400.888626  11066.322359
Ind2_SIC76                -2279.940898  2165.192563  ...  -6532.499134   1972.617337
Ind2_SIC83                -5483.725161  2836.315881  ... -11054.406803     86.956482

[30 rows x 6 columns]
