Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2228.093526
SE: 1052.724275
pval: 0.034727
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1161.857176  5906.708927  ... -12762.960988  10439.246636
Treatment_FIN              2228.093526  1052.724275  ...    160.484685   4295.702367
Treatment_MKT              3537.219251  1192.911602  ...   1194.274728   5880.163774
Gender                    -1609.454973  1112.774077  ...  -3795.004956    576.095009
Age                         -35.797384    64.606310  ...   -162.687758     91.092990
Children_total              204.142787   360.897039  ...   -504.679007    912.964580
Race_SAblackcolored        2678.812977  5047.954659  ...  -7235.649842  12593.275796
Race_Foreigner             1256.212962  5004.892007  ...  -8573.672421  11086.098345
Educ_high                  2543.405934  1059.497729  ...    462.493654   4624.318215
Operating_yearstotal        181.047795    78.185035  ...     27.488051    334.607540
Activity_Hours              -37.690823    25.140342  ...    -87.067849     11.686203
pre_Employees1_composite   1513.519454   260.828569  ...   1001.237684   2025.801223
FormalReg                 -1289.561298  1070.213996  ...  -3391.520921    812.398324
pre_Profits3_composite_w1     0.545906     0.114985  ...      0.320069      0.771743
Ind2_SIC15                  253.689566  5923.929432  ... -11381.236273  11888.615406
Ind2_SIC17                -6142.249169  3478.622505  ... -12974.456631    689.958294
Ind2_SIC23                -1234.205105  2273.915741  ...  -5700.301691   3231.891482
Ind2_SIC25                 4129.595797  7418.397757  ... -10440.548690  18699.740283
Ind2_SIC34                -3902.527367  2725.521540  ...  -9255.602780   1450.548046
Ind2_SIC41                  224.568942  3848.103579  ...  -7333.319834   7782.457717
Ind2_SIC54                  780.415707  2167.700661  ...  -3477.068573   5037.899987
Ind2_SIC56                -1448.407203  2205.235421  ...  -5779.611833   2882.797426
Ind2_SIC57                 5108.531301  3815.879059  ...  -2386.066731  12603.129333
Ind2_SIC58                -2236.890904  2316.717749  ...  -6787.053006   2313.271198
Ind2_SIC59                  780.435157  2640.608012  ...  -4405.865379   5966.735693
Ind2_SIC72                -1740.234629  1892.171817  ...  -5456.564984   1976.095726
Ind2_SIC73                -4960.075047  2337.175200  ...  -9550.416718   -369.733375
Ind2_SIC75                 3358.470134  3921.994486  ...  -4344.544479  11061.484748
Ind2_SIC76                -2242.443276  2144.915743  ...  -6455.176714   1970.290163
Ind2_SIC83                -5473.587064  2835.726654  ... -11043.111431     95.937302

[30 rows x 6 columns]
