Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2226.419407
SE: 1054.041976
pval: 0.035090
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1553.361912  5834.426480  ... -13012.498991   9905.775168
Treatment_FIN              2226.419407  1054.041976  ...    156.222527   4296.616287
Treatment_MKT              3514.251081  1189.918066  ...   1177.186028   5851.316134
Gender                    -1604.173458  1114.296096  ...  -3792.712768    584.365853
Age                         -34.581272    65.088733  ...   -162.419152     93.256607
Children_total              195.453304   359.521472  ...   -510.666798    901.573407
Race_SAblackcolored        2702.958160  4998.846062  ...  -7115.052652  12520.968973
Race_Foreigner             1220.569829  4956.646573  ...  -8514.558848  10955.698506
Educ_high                  2533.001882  1058.975982  ...    453.114341   4612.889423
Operating_yearstotal        177.752926    78.493999  ...     23.586361    331.919491
Activity_Hours              -30.049335    22.416191  ...    -74.075978     13.977307
pre_Employees1_composite   1517.160635   259.710539  ...   1007.074737   2027.246534
FormalReg                 -1284.707743  1069.469223  ...  -3385.204591    815.789105
pre_Profits3_composite_w1     0.545532     0.114938  ...      0.319787      0.771277
Ind2_SIC15                  215.555751  5926.534131  ... -11424.485862  11855.597363
Ind2_SIC17                -6115.972703  3473.819171  ... -12938.746150    706.800744
Ind2_SIC23                -1255.073297  2282.593906  ...  -5738.214281   3228.067687
Ind2_SIC25                 4075.270043  7425.026553  ... -10507.893766  18658.433852
Ind2_SIC34                -3937.948171  2732.304916  ...  -9304.346510   1428.450168
Ind2_SIC41                  180.149325  3866.789320  ...  -7414.439281   7774.737932
Ind2_SIC54                  666.708722  2200.984856  ...  -3656.147562   4989.565006
Ind2_SIC56                -1481.867010  2217.307853  ...  -5836.782564   2873.048545
Ind2_SIC57                 5074.442682  3821.670499  ...  -2431.530059  12580.415424
Ind2_SIC58                -2293.816285  2342.253408  ...  -6894.131838   2306.499268
Ind2_SIC59                  760.512275  2645.007332  ...  -4434.428770   5955.453321
Ind2_SIC72                -1781.210939  1910.166170  ...  -5532.883199   1970.461322
Ind2_SIC73                -4962.111716  2346.053872  ...  -9569.891590   -354.331842
Ind2_SIC75                 3257.717579  3947.129447  ...  -4494.663493  11010.098651
Ind2_SIC76                -2287.752767  2160.036476  ...  -6530.184162   1954.678629
Ind2_SIC83                -5476.879588  2836.138118  ... -11047.212093     93.452917

[30 rows x 6 columns]
