Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2233.885992
SE: 1052.185319
pval: 0.034168
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1405.984818  5824.561570  ... -12845.746667  10033.777032
Treatment_FIN              2233.885992  1052.185319  ...    167.335690   4300.436295
Treatment_MKT              3542.102826  1194.853973  ...   1195.343378   5888.862275
Gender                    -1612.181107  1115.017928  ...  -3802.138137    577.775923
Age                         -33.604541    65.301324  ...   -161.859962     94.650879
Children_total              198.193333   359.886135  ...   -508.642988    905.029654
Race_SAblackcolored        2675.272644  4998.105509  ...  -7141.283680  12491.828968
Race_Foreigner             1222.609025  4958.047544  ...  -8515.271236  10960.489285
Educ_high                  2537.358164  1059.491803  ...    456.457522   4618.258806
Operating_yearstotal        178.803084    78.484661  ...     24.654860    332.951309
Activity_Hours              -32.941861    23.127505  ...    -78.365563     12.481840
pre_Employees1_composite   1516.206036   259.706888  ...   1006.127309   2026.284764
FormalReg                 -1311.495426  1076.761478  ...  -3426.314666    803.323814
pre_Profits3_composite_w1     0.545494     0.114931  ...      0.319764      0.771224
Ind2_SIC15                  212.697676  5925.224622  ... -11424.771987  11850.167340
Ind2_SIC17                -6146.277248  3479.201789  ... -12979.622455    687.067959
Ind2_SIC23                -1285.365648  2288.981377  ...  -5781.051978   3210.320681
Ind2_SIC25                 4067.594770  7426.122846  ... -10517.722219  18652.911759
Ind2_SIC34                -3999.063256  2735.806301  ...  -9372.338509   1374.211997
Ind2_SIC41                  172.333080  3864.669372  ...  -7418.091831   7762.757991
Ind2_SIC54                  693.165807  2195.263531  ...  -3618.453476   5004.785091
Ind2_SIC56                -1501.970143  2222.721973  ...  -5867.519330   2863.579045
Ind2_SIC57                 5063.646118  3823.122749  ...  -2445.178923  12572.471160
Ind2_SIC58                -2318.536987  2341.476961  ...  -6917.327555   2280.253581
Ind2_SIC59                  750.167304  2649.484737  ...  -4453.567611   5953.902220
Ind2_SIC72                -1807.185563  1911.305176  ...  -5561.094894   1946.723769
Ind2_SIC73                -4993.176006  2348.493748  ...  -9605.747932   -380.604080
Ind2_SIC75                 3267.396547  3941.189302  ...  -4473.317749  11008.110844
Ind2_SIC76                -2303.391017  2163.830140  ...  -6553.273379   1946.491344
Ind2_SIC83                -5513.892479  2841.711285  ... -11095.170994     67.386036

[30 rows x 6 columns]
