Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2240.387604
SE: 1050.929400
pval: 0.033441
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1102.457003  5830.882432  ... -12554.633375  10349.719368
Treatment_FIN              2240.387604  1050.929400  ...    176.303997   4304.471212
Treatment_MKT              3528.005243  1191.799355  ...   1187.245234   5868.765252
Gender                    -1614.529963  1112.938414  ...  -3800.402711    571.342785
Age                         -35.770204    64.956095  ...   -163.347576     91.807168
Children_total              200.891805   359.084879  ...   -504.370805    906.154415
Race_SAblackcolored        2607.831282  4992.804695  ...  -7198.313950  12413.976514
Race_Foreigner             1171.770995  4952.765166  ...  -8555.734382  10899.276373
Educ_high                  2536.359326  1058.663212  ...    457.086084   4615.632568
Operating_yearstotal        180.632918    78.528127  ...     26.399324    334.866512
Activity_Hours              -36.474499    22.556091  ...    -80.775913      7.826914
pre_Employees1_composite   1516.434154   259.421188  ...   1006.916558   2025.951750
FormalReg                 -1305.074341  1074.283827  ...  -3415.027337    804.878655
pre_Profits3_composite_w1     0.545386     0.114881  ...      0.319754      0.771019
Ind2_SIC15                  222.032371  5924.353918  ... -11413.727184  11857.791925
Ind2_SIC17                -6161.327902  3476.652681  ... -12989.666519    667.010716
Ind2_SIC23                -1265.964093  2286.813970  ...  -5757.393516   3225.465330
Ind2_SIC25                 4092.955121  7423.719656  ... -10487.641870  18673.552112
Ind2_SIC34                -3954.974449  2736.413444  ...  -9329.442164   1419.493267
Ind2_SIC41                  194.642888  3858.201785  ...  -7383.079323   7772.365100
Ind2_SIC54                  719.228338  2197.760042  ...  -3597.294233   5035.750909
Ind2_SIC56                -1481.446071  2220.923911  ...  -5843.463764   2880.571622
Ind2_SIC57                 5075.716307  3823.816468  ...  -2434.471237  12585.903851
Ind2_SIC58                -2275.290341  2341.390661  ...  -6873.911411   2323.330730
Ind2_SIC59                  745.171457  2650.668060  ...  -4460.887571   5951.230485
Ind2_SIC72                -1780.125214  1910.398033  ...  -5532.252868   1972.002440
Ind2_SIC73                -4977.710507  2347.634373  ...  -9588.594574   -366.826440
Ind2_SIC75                 3309.040664  3936.291717  ...  -4422.054504  11040.135831
Ind2_SIC76                -2279.683417  2163.133795  ...  -6528.198119   1968.831286
Ind2_SIC83                -5492.991671  2837.927732  ... -11066.839077     80.855735

[30 rows x 6 columns]
