Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2244.152021
SE: 1051.299990
pval: 0.033208
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1374.986500  5832.019620  ... -12829.396372  10079.423372
Treatment_FIN              2244.152021  1051.299990  ...    179.340553   4308.963488
Treatment_MKT              3533.158307  1192.717617  ...   1190.594780   5875.721833
Gender                    -1619.547756  1116.485644  ...  -3812.387461    573.291949
Age                         -34.745471    65.094294  ...   -162.594273     93.103332
Children_total              200.104330   360.326130  ...   -507.596166    907.804826
Race_SAblackcolored        2655.748273  4998.298305  ...  -7161.186715  12472.683261
Race_Foreigner             1207.626422  4956.647213  ...  -8527.503511  10942.756354
Educ_high                  2539.161933  1059.374185  ...    458.492301   4619.831566
Operating_yearstotal        179.686190    78.559158  ...     25.391649    333.980731
Activity_Hours              -33.149733    22.592262  ...    -77.522189     11.222722
pre_Employees1_composite   1517.618116   259.556936  ...   1007.833904   2027.402329
FormalReg                 -1297.326470  1073.063818  ...  -3404.883301    810.230361
pre_Profits3_composite_w1     0.545147     0.114884  ...      0.319508      0.770786
Ind2_SIC15                  232.998159  5925.586099  ... -11405.181467  11871.177784
Ind2_SIC17                -6124.817574  3472.768636  ... -12945.527713    695.892565
Ind2_SIC23                -1250.574506  2283.607477  ...  -5735.706199   3234.557186
Ind2_SIC25                 4094.470928  7425.521212  ... -10489.664419  18678.606276
Ind2_SIC34                -3927.654381  2733.903076  ...  -9297.191595   1441.882834
Ind2_SIC41                  259.110453  3852.099990  ...  -7306.627495   7824.848401
Ind2_SIC54                  704.500457  2199.546158  ...  -3615.530144   5024.531059
Ind2_SIC56                -1467.386336  2217.321878  ...  -5822.329437   2887.556766
Ind2_SIC57                 5079.250632  3823.507946  ...  -2430.330957  12588.832221
Ind2_SIC58                -2279.913964  2341.478323  ...  -6878.707207   2318.879278
Ind2_SIC59                  791.534402  2638.876496  ...  -4391.365341   5974.434145
Ind2_SIC72                -1785.991517  1912.253222  ...  -5541.762864   1969.779830
Ind2_SIC73                -4966.162707  2347.365771  ...  -9576.519225   -355.806189
Ind2_SIC75                 3290.247493  3942.601348  ...  -4453.240141  11033.735127
Ind2_SIC76                -2295.106897  2165.486551  ...  -6548.242542   1958.028748
Ind2_SIC83                -5481.932913  2836.294017  ... -11052.571612     88.705787

[30 rows x 6 columns]
