Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2240.362269
SE: 1051.989305
pval: 0.033621
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1408.019325  5847.895076  ... -12893.609473  10077.570823
Treatment_FIN              2240.362269  1051.989305  ...    174.196949   4306.527589
Treatment_MKT              3525.364359  1191.625918  ...   1184.944991   5865.783727
Gender                    -1594.984647  1110.630773  ...  -3776.325061    586.355767
Age                         -35.005303    65.046816  ...   -162.760857     92.750250
Children_total              199.661902   360.878983  ...   -509.124428    908.448232
Race_SAblackcolored        2649.511291  5003.443011  ...  -7177.528184  12476.550766
Race_Foreigner             1197.514196  4960.776233  ...  -8545.725360  10940.753753
Educ_high                  2526.202576  1057.514168  ...    449.186119   4603.219032
Operating_yearstotal        179.271751    78.311361  ...     25.463897    333.079606
Activity_Hours              -31.917255    23.009692  ...    -77.109566     13.275055
pre_Employees1_composite   1517.196897   259.741544  ...   1007.050103   2027.343691
FormalReg                 -1315.456986  1077.890785  ...  -3432.494249    801.580277
pre_Profits3_composite_w1     0.545161     0.114948  ...      0.319398      0.770924
Ind2_SIC15                  246.637547  5927.765211  ... -11395.821974  11889.097068
Ind2_SIC17                -6141.835693  3481.779125  ... -12980.242932    696.571546
Ind2_SIC23                -1259.297116  2285.551927  ...  -5748.247816   3229.653584
Ind2_SIC25                 4093.077512  7426.142879  ... -10492.278824  18678.433848
Ind2_SIC34                -3923.565365  2734.190044  ...  -9293.666202   1446.535471
Ind2_SIC41                  205.536886  3864.887623  ...  -7385.316683   7796.390456
Ind2_SIC54                  725.480842  2204.924089  ...  -3605.112314   5056.073998
Ind2_SIC56                -1479.410682  2220.054103  ...  -5839.720024   2880.898660
Ind2_SIC57                 5071.212540  3828.705916  ...  -2448.578151  12591.003231
Ind2_SIC58                -2294.739901  2346.022344  ...  -6902.457852   2312.978050
Ind2_SIC59                  760.374043  2648.270358  ...  -4440.975766   5961.723852
Ind2_SIC72                -1810.840030  1919.203782  ...  -5580.262662   1958.582603
Ind2_SIC73                -4968.089592  2349.438205  ...  -9582.516484   -353.662699
Ind2_SIC75                 3287.310939  3949.861094  ...  -4470.435237  11045.057116
Ind2_SIC76                -2279.400151  2163.014961  ...  -6527.681457   1968.881155
Ind2_SIC83                -5486.829471  2837.299428  ... -11059.442854     85.783911

[30 rows x 6 columns]
