Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1828.385140
SE: 1061.410964
pval: 0.085493
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1455.984566  5963.968702  ... -13169.549751  10257.580619
Treatment_FIN              1828.385140  1061.410964  ...   -256.284840   3913.055121
Treatment_MKT              2852.171280  1208.672593  ...    478.271296   5226.071264
Gender                    -1780.389698  1107.293224  ...  -3955.174981    394.395584
Age                         -49.700960    65.564974  ...   -178.474203     79.072284
Children_total              245.579690   354.816383  ...   -451.299358    942.458737
Race_SAblackcolored        2709.379204  5155.525426  ...  -7416.358566  12835.116974
Race_Foreigner              419.031720  5078.389063  ...  -9555.205956  10393.269395
Educ_high                  2804.738832  1054.188610  ...    734.253956   4875.223709
Operating_yearstotal        213.027148    81.319167  ...     53.311796    372.742501
Activity_Hours              -24.581586    22.995167  ...    -69.745370     20.582197
pre_Employees1_composite   1672.345431   269.003036  ...   1144.008554   2200.682308
FormalReg                 -1277.861780  1104.878729  ...  -3447.904860    892.181300
pre_Profits3_composite_w1     0.477640     0.103726  ...      0.273916      0.681364
Ind2_SIC15                 1006.055017  5895.739851  ... -10573.504922  12585.614957
Ind2_SIC17                -5063.861067  3304.224147  ... -11553.540484   1425.818350
Ind2_SIC23                -1731.417237  2365.034237  ...  -6376.475601   2913.641127
Ind2_SIC25                 4369.728270  7393.745633  ... -10151.998078  18891.454618
Ind2_SIC34                -5429.828736  2642.552657  ... -10619.948663   -239.708810
Ind2_SIC41                  804.545631  3943.878826  ...  -6941.451040   8550.542301
Ind2_SIC54                 -225.940580  2228.353568  ...  -4602.550532   4150.669371
Ind2_SIC56                -1344.708765  2289.810716  ...  -5842.023964   3152.606433
Ind2_SIC57                 5643.758999  3980.617819  ...  -2174.395091  13461.913090
Ind2_SIC58                -1054.497700  2374.026324  ...  -5717.217021   3608.221622
Ind2_SIC59                  973.399013  2789.439329  ...  -4505.214481   6452.012508
Ind2_SIC72                -1704.395318  1961.623046  ...  -5557.131736   2148.341100
Ind2_SIC73                -4704.827341  2372.024676  ...  -9363.615315    -46.039367
Ind2_SIC75                 3544.777209  4978.494595  ...  -6233.262193  13322.816611
Ind2_SIC76                -2501.077013  2309.002280  ...  -7036.085508   2033.931481
Ind2_SIC83                -5613.241985  2902.201660  ... -11313.326950     86.842981

[30 rows x 6 columns]
