Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1921.941909
SE: 1058.722239
pval: 0.069987
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   765.330576  5669.494185  ... -10369.870331  11900.531483
Treatment_FIN              1921.941909  1058.722239  ...   -157.447266   4001.331084
Treatment_MKT              2973.750990  1195.950164  ...    624.838562   5322.663418
Gender                     -925.967881  1110.122744  ...  -3106.310497   1254.374735
Age                         -82.174450    64.708520  ...   -209.265570     44.916670
Children_total              383.866752   348.351320  ...   -300.314553   1068.048058
Race_SAblackcolored        2401.552786  4829.897222  ...  -7084.633137  11887.738709
Race_Foreigner             1261.435543  4811.888921  ...  -8189.381080  10712.252165
Educ_high                  1503.053394  1082.144459  ...   -622.338319   3628.445108
Operating_yearstotal        200.991846    75.526472  ...     52.653668    349.330024
Activity_Hours              -25.408473    23.186260  ...    -70.947573     20.130627
pre_Employees1_composite   1512.376620   280.678171  ...    961.109130   2063.644110
FormalReg                  -605.209686  1077.663905  ...  -2721.801343   1511.381971
pre_Profits3_composite_w1     0.494429     0.099848  ...      0.298322      0.690537
Ind2_SIC15                 2179.459058  5771.805533  ...  -9156.687009  13515.605126
Ind2_SIC17                -5979.111009  3165.989414  ... -12197.289747    239.067729
Ind2_SIC23                -2068.927131  2265.769398  ...  -6519.023847   2381.169585
Ind2_SIC25                 4319.167134  7490.163684  ... -10391.929611  19030.263879
Ind2_SIC34                -4861.761760  2752.310522  ... -10267.452219    543.928698
Ind2_SIC41                  -39.850176  3826.184865  ...  -7554.689382   7474.989031
Ind2_SIC54                 -371.012022  2168.236914  ...  -4629.549534   3887.525490
Ind2_SIC56                -3045.302829  2277.055045  ...  -7517.565183   1426.959524
Ind2_SIC57                 5167.961157  4620.387937  ...  -3906.736915  14242.659230
Ind2_SIC58                -2274.574536  2325.482105  ...  -6841.950320   2292.801247
Ind2_SIC59                 -876.556984  2819.919532  ...  -6415.035288   4661.921319
Ind2_SIC72                -2983.858951  1976.944977  ...  -6866.688493    898.970591
Ind2_SIC73                -5573.828745  2283.486079  ... -10058.722004  -1088.935485
Ind2_SIC75                 1472.577821  4070.759950  ...  -6522.620412   9467.776054
Ind2_SIC76                -2243.242417  2197.054074  ...  -6558.378427   2071.893592
Ind2_SIC83                -6147.889519  2832.720397  ... -11711.509429   -584.269608

[30 rows x 6 columns]
