Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2239.445671
SE: 1052.723414
pval: 0.033817
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3301.662308  5942.437472  ... -14972.938964   8369.614348
Treatment_FIN              2239.445671  1052.723414  ...    171.838521   4307.052821
Treatment_MKT              3498.243614  1191.996147  ...   1157.097094   5839.390134
Gender                    -1690.026319  1121.684864  ...  -3893.077581    513.024943
Age                           7.829954    69.152731  ...   -127.989843    143.649751
Children_total              165.591577   357.492556  ...   -536.543624    867.726778
Race_SAblackcolored        3186.346387  5057.804820  ...  -6747.462695  13120.155470
Race_Foreigner             1687.601930  5010.465994  ...  -8153.231073  11528.434933
Educ_high                  2655.836376  1085.828849  ...    523.208315   4788.464437
Operating_yearstotal        154.272362    76.249440  ...      4.514235    304.030489
Activity_Hours              -33.784094    22.298595  ...    -77.579770     10.011583
pre_Employees1_composite   1521.713700   260.294292  ...   1010.481279   2032.946121
FormalReg                 -1427.324011  1074.590646  ...  -3537.879617    683.231594
pre_Profits3_composite_w1     0.547645     0.115891  ...      0.320028      0.775263
Ind2_SIC15                  181.751906  5960.976337  ... -11525.936108  11889.439921
Ind2_SIC17                -6120.781841  3474.445071  ... -12944.784590    703.220908
Ind2_SIC23                -1320.752043  2294.660867  ...  -5827.593207   3186.089121
Ind2_SIC25                 4052.401842  7466.358580  ... -10611.940359  18716.744044
Ind2_SIC34                -3939.514613  2802.685451  ...  -9444.144225   1565.114999
Ind2_SIC41                  134.610616  3872.281236  ...  -7470.764418   7739.985650
Ind2_SIC54                  671.568148  2219.162188  ...  -3686.989424   5030.125720
Ind2_SIC56                -1508.220702  2261.577355  ...  -5950.084014   2933.642610
Ind2_SIC57                 5159.011957  3829.151273  ...  -2361.653439  12679.677352
Ind2_SIC58                -2369.386606  2354.404805  ...  -6993.568177   2254.794964
Ind2_SIC59                  566.012276  2678.290787  ...  -4694.299319   5826.323871
Ind2_SIC72                -1561.155209  1913.030007  ...  -5318.452205   2196.141787
Ind2_SIC73                -4882.261535  2333.649051  ...  -9465.677654   -298.845415
Ind2_SIC75                 3316.061628  3961.540900  ...  -4464.624336  11096.747592
Ind2_SIC76                -2261.510921  2169.376067  ...  -6522.285791   1999.263949
Ind2_SIC83                -5714.299296  2853.161499  ... -11318.066664   -110.531927

[30 rows x 6 columns]
