Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2243.935148
SE: 1052.863020
pval: 0.033486
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1114.071634  5489.031504  ... -11894.833830   9666.690563
Treatment_FIN              2243.935148  1052.863020  ...    176.053804   4311.816492
Treatment_MKT              3541.207813  1195.225202  ...   1193.719250   5888.696376
Gender                    -1590.721515  1114.937349  ...  -3780.520282    599.077252
Age                         -41.546105    62.515433  ...   -164.329880     81.237671
Children_total              216.861964   363.843653  ...   -497.747142    931.471071
Race_SAblackcolored        2699.303683  4874.961753  ...  -6875.391477  12273.998843
Race_Foreigner             1311.278954  4844.602780  ...  -8203.789501  10826.347409
Educ_high                  2528.193077  1038.148187  ...    489.212480   4567.173673
Operating_yearstotal        180.032918    77.747327  ...     27.332857    332.732980
Activity_Hours              -34.822023    22.851305  ...    -79.703252     10.059206
pre_Employees1_composite   1514.789003   259.171072  ...   1005.762649   2023.815357
FormalReg                 -1257.776822  1085.884943  ...  -3390.515054    874.961409
pre_Profits3_composite_w1     0.545568     0.114578  ...      0.320531      0.770604
Ind2_SIC15                  235.936266  5915.283874  ... -11382.009218  11853.881750
Ind2_SIC17                -6098.426765  3491.083462  ... -12955.108237    758.254707
Ind2_SIC23                -1208.419851  2292.856993  ...  -5711.718107   3294.878404
Ind2_SIC25                 4079.254546  7418.386030  ... -10490.866907  18649.376000
Ind2_SIC34                -3920.779632  2750.119395  ...  -9322.166597   1480.607332
Ind2_SIC41                  125.366975  3840.414299  ...  -7417.419629   7668.153579
Ind2_SIC54                  716.442284  2184.500536  ...  -3574.037881   5006.922449
Ind2_SIC56                -1518.691479  2181.758183  ...  -5803.785511   2766.402554
Ind2_SIC57                 5039.707104  3809.880939  ...  -2443.110286  12522.524495
Ind2_SIC58                -2307.519816  2299.595665  ...  -6824.053197   2209.013565
Ind2_SIC59                  764.569540  2611.958649  ...  -4365.462059   5894.601139
Ind2_SIC72                -1796.408826  1930.907343  ...  -5588.817901   1996.000248
Ind2_SIC73                -5006.840912  2339.158495  ...  -9601.077883   -412.603940
Ind2_SIC75                 3290.302147  3934.427251  ...  -4437.131107  11017.735402
Ind2_SIC76                -2379.522336  2105.290261  ...  -6514.429130   1755.384459
Ind2_SIC83                -5469.244703  2806.857556  ... -10982.068560     43.579154

[30 rows x 6 columns]
