Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2237.633655
SE: 1054.140361
pval: 0.034200
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -300.564791  6286.366232  ... -12647.336598  12046.207017
Treatment_FIN              2237.633655  1054.140361  ...    167.243542   4308.023769
Treatment_MKT              3551.192375  1202.979600  ...   1188.473746   5913.911005
Gender                    -1619.882874  1092.949839  ...  -3766.496953    526.731205
Age                         -59.507138    54.363769  ...   -166.280595     47.266319
Children_total              228.458263   373.911927  ...   -505.925492    962.842019
Race_SAblackcolored        2486.763164  5046.708632  ...  -7425.252389  12398.778717
Race_Foreigner             1084.797611  5020.823426  ...  -8776.377961  10945.973184
Educ_high                  2446.277514  1033.507557  ...    416.411372   4476.143656
Operating_yearstotal        195.667847    78.381955  ...     41.721342    349.614353
Activity_Hours              -35.632098    23.312990  ...    -81.420103     10.155907
pre_Employees1_composite   1511.420767   262.717889  ...    995.428267   2027.413267
FormalReg                 -1241.854728  1009.066986  ...  -3223.718232    740.008777
pre_Profits3_composite_w1     0.546272     0.114418  ...      0.321548      0.770996
Ind2_SIC15                  350.921980  5930.551116  ... -11297.009213  11998.853174
Ind2_SIC17                -6075.012573  3479.324600  ... -12908.598989    758.573844
Ind2_SIC23                -1131.841505  2241.000440  ...  -5533.290616   3269.607605
Ind2_SIC25                 4210.398824  7422.512213  ... -10367.826682  18788.624330
Ind2_SIC34                -3916.855770  2726.847709  ...  -9272.535852   1438.824312
Ind2_SIC41                   62.773896  3795.045020  ...  -7390.904929   7516.452721
Ind2_SIC54                  844.472888  2183.272371  ...  -3443.595094   5132.540870
Ind2_SIC56                -1348.099078  2200.087561  ...  -5669.193025   2972.994870
Ind2_SIC57                 5019.556303  3825.995244  ...  -2494.910477  12534.023083
Ind2_SIC58                -2140.131577  2288.957081  ...  -6635.770188   2355.507034
Ind2_SIC59                  858.114146  2556.727441  ...  -4163.440298   5879.668590
Ind2_SIC72                -1825.245561  2023.832338  ...  -5800.164479   2149.673357
Ind2_SIC73                -4915.372281  2385.570621  ...  -9600.765240   -229.979321
Ind2_SIC75                 3349.009289  3938.460855  ...  -4386.346188  11084.364765
Ind2_SIC76                -2185.284593  2167.336565  ...  -6442.053768   2071.484583
Ind2_SIC83                -5247.951742  2758.712438  ... -10666.215919    170.312435

[30 rows x 6 columns]
