Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2216.938868
SE: 1050.756969
pval: 0.035298
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    11.369558  5497.471211  ... -10785.968692  10808.707807
Treatment_FIN              2216.938868  1050.756969  ...    153.193925   4280.683812
Treatment_MKT              3561.521033  1193.649722  ...   1217.126800   5905.915265
Gender                    -1582.139293  1100.290603  ...  -3743.171039    578.892454
Age                         -65.099531    59.881811  ...   -182.710729     52.511666
Children_total              222.625393   360.280082  ...   -484.984663    930.235448
Race_SAblackcolored        2504.262801  4821.379680  ...  -6965.194198  11973.719800
Race_Foreigner             1023.191685  4805.771188  ...  -8415.609371  10461.992741
Educ_high                  2492.112336  1037.592217  ...    454.223694   4530.000977
Operating_yearstotal        197.057755    77.780888  ...     44.291777    349.823732
Activity_Hours              -36.353460    22.684736  ...    -80.907540      8.200620
pre_Employees1_composite   1515.727256   257.766683  ...   1009.459199   2021.995314
FormalReg                 -1281.926743  1034.501536  ...  -3313.745115    749.891629
pre_Profits3_composite_w1     0.544680     0.114085  ...      0.320610      0.768750
Ind2_SIC15                  282.674350  5911.534620  ... -11327.907391  11893.256091
Ind2_SIC17                -6146.602519  3476.025946  ... -12973.710195    680.505156
Ind2_SIC23                -1253.948766  2253.128775  ...  -5679.218598   3171.321066
Ind2_SIC25                 4113.262039  7418.509822  ... -10457.102548  18683.626626
Ind2_SIC34                -3999.623442  2714.156506  ...  -9330.377298   1331.130414
Ind2_SIC41                  292.203824  3840.687491  ...  -7251.119344   7835.526992
Ind2_SIC54                  800.960346  2213.913420  ...  -3547.288354   5149.209047
Ind2_SIC56                -1529.721460  2182.053810  ...  -5815.396121   2755.953201
Ind2_SIC57                 5094.338293  3819.721575  ...  -2407.806653  12596.483238
Ind2_SIC58                -2263.542155  2307.331787  ...  -6795.269708   2268.185399
Ind2_SIC59                  877.103554  2625.950195  ...  -4280.408217   6034.615325
Ind2_SIC72                -1944.645812  1917.361956  ...  -5710.450997   1821.159372
Ind2_SIC73                -5021.099942  2348.969093  ...  -9634.605473   -407.594411
Ind2_SIC75                 3213.488750  3923.806843  ...  -4493.085434  10920.062934
Ind2_SIC76                -2244.380672  2176.571726  ...  -6519.288216   2030.526871
Ind2_SIC83                -5320.712309  2831.350258  ... -10881.641191    240.216573

[30 rows x 6 columns]
