Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2217.182454
SE: 1053.476657
pval: 0.035752
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1510.290162  5792.711591  ... -12887.496887   9866.916563
Treatment_FIN              2217.182454  1053.476657  ...    148.095894   4286.269015
Treatment_MKT              3500.850979  1193.253859  ...   1157.234244   5844.467713
Gender                    -1625.212432  1108.379393  ...  -3802.131010    551.706147
Age                         -29.704241    64.281396  ...   -155.956467     96.547985
Children_total              193.763465   358.498796  ...   -510.348046    897.874976
Race_SAblackcolored        2712.772342  4984.325587  ...  -7076.719453  12502.264136
Race_Foreigner             1258.107139  4948.419254  ...  -8460.862626  10977.076904
Educ_high                  2543.598239  1066.010483  ...    449.894548   4637.301930
Operating_yearstotal        175.918321    77.338747  ...     24.020734    327.815909
Activity_Hours              -34.245416    23.039836  ...    -79.496932     11.006101
pre_Employees1_composite   1517.827766   259.702045  ...   1007.758552   2027.896980
FormalReg                 -1315.000201  1075.131260  ...  -3426.617603    796.617201
pre_Profits3_composite_w1     0.545653     0.114942  ...      0.319901      0.771405
Ind2_SIC15                  219.163659  5922.714780  ... -11413.376536  11851.703854
Ind2_SIC17                -6106.731156  3488.790520  ... -12958.909163    745.446852
Ind2_SIC23                -1251.731107  2293.533283  ...  -5756.357633   3252.895419
Ind2_SIC25                 4090.427463  7419.528350  ... -10481.937570  18662.792495
Ind2_SIC34                -3953.806693  2706.161813  ...  -9268.858529   1361.245143
Ind2_SIC41                  110.762854  3830.789628  ...  -7413.120361   7634.646070
Ind2_SIC54                  701.423496  2181.128482  ...  -3582.433769   4985.280762
Ind2_SIC56                -1481.449784  2207.859880  ...  -5817.808997   2854.909428
Ind2_SIC57                 5166.994245  3837.800707  ...  -2370.659120  12704.647610
Ind2_SIC58                -2277.461026  2345.286876  ...  -6883.734479   2328.812426
Ind2_SIC59                  729.316917  2630.096321  ...  -4436.338075   5894.971908
Ind2_SIC72                -1724.515326  1921.483137  ...  -5498.414738   2049.384086
Ind2_SIC73                -4938.633461  2357.910561  ...  -9569.700530   -307.566392
Ind2_SIC75                 3298.283498  3932.075508  ...  -4424.530802  11021.097798
Ind2_SIC76                -2290.090232  2132.767931  ...  -6478.964694   1898.784230
Ind2_SIC83                -5545.218255  2804.366451  ... -11053.149444    -37.287065

[30 rows x 6 columns]
