Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2240.472589
SE: 1052.886598
pval: 0.033763
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2954.571513  5762.259923  ... -14271.969474   8362.826448
Treatment_FIN              2240.472589  1052.886598  ...    172.544937   4308.400242
Treatment_MKT              3501.844275  1194.223809  ...   1156.322504   5847.366046
Gender                    -1675.059560  1116.989906  ...  -3868.889664    518.770544
Age                           0.582109    65.480914  ...   -128.026037    129.190255
Children_total              171.975490   359.637640  ...   -534.372775    878.323755
Race_SAblackcolored        3093.895609  5032.170433  ...  -6789.566115  12977.357333
Race_Foreigner             1608.539896  5001.625407  ...  -8214.929703  11432.009495
Educ_high                  2630.653319  1041.834327  ...    584.432940   4676.873698
Operating_yearstotal        158.066630    80.396002  ...      0.164425    315.968835
Activity_Hours              -34.042285    22.579029  ...    -78.388750     10.304180
pre_Employees1_composite   1521.734711   260.032399  ...   1011.016662   2032.452759
FormalReg                 -1405.368663  1063.551173  ...  -3494.242133    683.504807
pre_Profits3_composite_w1     0.547167     0.115604  ...      0.320115      0.774220
Ind2_SIC15                  196.774536  5935.175143  ... -11460.238504  11853.787576
Ind2_SIC17                -6119.616691  3482.454780  ... -12959.350954    720.117571
Ind2_SIC23                -1308.618189  2313.474510  ...  -5852.410390   3235.174012
Ind2_SIC25                 4078.714383  7422.901960  ... -10500.276607  18657.705373
Ind2_SIC34                -3922.319852  2781.271016  ...  -9384.890326   1540.250623
Ind2_SIC41                  143.620029  3882.379978  ...  -7481.589496   7768.829554
Ind2_SIC54                  684.685219  2195.496094  ...  -3627.390831   4996.761270
Ind2_SIC56                -1493.817452  2250.940826  ...  -5914.790032   2927.155127
Ind2_SIC57                 5150.594884  3836.816729  ...  -2385.125892  12686.315661
Ind2_SIC58                -2350.889376  2318.157044  ...  -6903.878333   2202.099581
Ind2_SIC59                  603.629022  2669.260106  ...  -4638.945815   5846.203860
Ind2_SIC72                -1591.558665  1923.224535  ...  -5368.878280   2185.760950
Ind2_SIC73                -4897.682732  2351.089983  ...  -9515.353808   -280.011655
Ind2_SIC75                 3327.030411  3944.040856  ...  -4419.284496  11073.345318
Ind2_SIC76                -2259.397370  2178.338953  ...  -6537.775845   2018.981105
Ind2_SIC83                -5674.988584  2848.060426  ... -11268.737163    -81.240004

[30 rows x 6 columns]
