Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2268.163823
SE: 1052.829237
pval: 0.031623
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -586.434750  5764.928804  ... -11909.074539  10736.205040
Treatment_FIN              2268.163823  1052.829237  ...    200.348831   4335.978814
Treatment_MKT              3555.610760  1195.121807  ...   1208.325272   5902.896249
Gender                    -1576.663013  1115.840770  ...  -3768.236150    614.910125
Age                         -50.765045    63.212934  ...   -174.918753     73.388662
Children_total              217.377884   358.787371  ...   -487.300404    922.056173
Race_SAblackcolored        2471.410219  4962.140863  ...  -7274.509546  12217.329984
Race_Foreigner             1038.643419  4933.201634  ...  -8650.438097  10727.724935
Educ_high                  2509.869473  1051.212227  ...    445.230379   4574.508568
Operating_yearstotal        191.660901    81.017327  ...     32.538379    350.783422
Activity_Hours              -34.893997    22.858082  ...    -79.788536     10.000542
pre_Employees1_composite   1522.667940   258.291613  ...   1015.368892   2029.966989
FormalReg                 -1267.222585  1055.940409  ...  -3341.148093    806.702922
pre_Profits3_composite_w1     0.545597     0.114848  ...      0.320029      0.771166
Ind2_SIC15                  141.056408  5886.266793  ... -11419.897920  11702.010736
Ind2_SIC17                -6235.036621  3462.362626  ... -13035.308779    565.235538
Ind2_SIC23                -1263.261103  2257.768524  ...  -5697.643659   3171.121452
Ind2_SIC25                 4067.527315  7410.105281  ... -10486.330289  18621.384919
Ind2_SIC34                -3963.373320  2714.757055  ...  -9295.306687   1368.560047
Ind2_SIC41                  207.462563  3847.654208  ...  -7349.543623   7764.468750
Ind2_SIC54                  665.406130  2156.760384  ...  -3570.590839   4901.403100
Ind2_SIC56                -1478.035079  2203.836788  ...  -5806.492715   2850.422558
Ind2_SIC57                 5022.984429  3809.431874  ...  -2458.950973  12504.919832
Ind2_SIC58                -2295.592037  2303.895876  ...  -6820.571269   2229.387195
Ind2_SIC59                  759.703370  2592.088587  ...  -4331.302326   5850.709065
Ind2_SIC72                -1910.945749  1911.415851  ...  -5665.072454   1843.180955
Ind2_SIC73                -5021.464116  2336.002010  ...  -9609.501577   -433.426655
Ind2_SIC75                 3281.757273  3940.749791  ...  -4458.093800  11021.608347
Ind2_SIC76                -2318.384351  2139.640977  ...  -6520.757857   1883.989154
Ind2_SIC83                -5415.880329  2772.190760  ... -10860.616676     28.856019

[30 rows x 6 columns]
