Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2249.202822
SE: 1049.882647
pval: 0.032581
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1706.450763  5985.199667  ... -13461.714741  10048.813216
Treatment_FIN              2249.202822  1049.882647  ...    187.175096   4311.230548
Treatment_MKT              3577.297372  1195.660884  ...   1228.953106   5925.641639
Gender                    -1570.218975  1104.664934  ...  -3739.842151    599.404200
Age                         -31.509508    66.316334  ...   -161.758465     98.739449
Children_total              186.675715   358.872215  ...   -518.169213    891.520643
Race_SAblackcolored        2777.228646  5016.577696  ...  -7075.608078  12630.065370
Race_Foreigner             1349.706649  4948.132164  ...  -8368.699255  11068.112553
Educ_high                  2521.733142  1058.714626  ...    442.358919   4601.107365
Operating_yearstotal        169.657951    79.590321  ...     13.338148    325.977755
Activity_Hours              -27.189130    25.138206  ...    -76.561960     22.183700
pre_Employees1_composite   1517.894272   259.365618  ...   1008.485819   2027.302726
FormalReg                 -1297.593146  1072.950668  ...  -3404.927744    809.741452
pre_Profits3_composite_w1     0.544527     0.114620  ...      0.319407      0.769648
Ind2_SIC15                  299.679974  5916.424646  ... -11320.506049  11919.865998
Ind2_SIC17                -6117.856502  3461.269263  ... -12915.981233    680.268230
Ind2_SIC23                -1422.259637  2304.833846  ...  -5949.081095   3104.561821
Ind2_SIC25                 4038.479470  7428.092571  ... -10550.706168  18627.665107
Ind2_SIC34                -4041.150651  2742.993916  ...  -9428.542780   1346.241478
Ind2_SIC41                    9.144011  3928.192217  ...  -7706.043290   7724.331312
Ind2_SIC54                  494.248438  2262.472755  ...  -3949.373490   4937.870366
Ind2_SIC56                -1545.918614  2250.667146  ...  -5966.353670   2874.516442
Ind2_SIC57                 5098.691728  3841.476427  ...  -2446.180954  12643.564411
Ind2_SIC58                -2528.238916  2398.681133  ...  -7239.381649   2182.903817
Ind2_SIC59                  604.260565  2640.789461  ...  -4582.396348   5790.917478
Ind2_SIC72                -1930.697261  1958.793566  ...  -5777.876424   1916.481902
Ind2_SIC73                -5098.932442  2371.845867  ...  -9757.369226   -440.495659
Ind2_SIC75                 3103.711773  3986.849698  ...  -4726.682072  10934.105618
Ind2_SIC76                -2535.371334  2207.509272  ...  -6871.041933   1800.299265
Ind2_SIC83                -5573.269923  2831.393359  ... -11134.283459    -12.256387

[30 rows x 6 columns]
