Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2264.776895
SE: 1036.244944
pval: 0.029246
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3013.213642  6093.939556  ... -14982.048790   8955.621506
Treatment_FIN              2264.776895  1036.244944  ...    229.534374   4300.019416
Treatment_MKT              3547.733000  1215.224248  ...   1160.965203   5934.500797
Gender                    -1561.047641  1129.835994  ...  -3780.108174    658.012892
Age                         -29.754204    66.698803  ...   -160.754351    101.245944
Children_total              169.219806   357.644862  ...   -533.214532    871.654144
Race_SAblackcolored        3045.016814  5052.399165  ...  -6878.175261  12968.208889
Race_Foreigner             1395.088804  4999.877654  ...  -8424.948112  11215.125721
Educ_high                  2524.788936  1059.434996  ...    443.999867   4605.578004
Operating_yearstotal        168.410766    79.508219  ...     12.252216    324.569316
Activity_Hours               -7.772004    28.570404  ...    -63.885862     48.341854
pre_Employees1_composite   1520.398037   261.712198  ...   1006.380770   2034.415305
FormalReg                 -1327.713309  1094.581463  ...  -3477.531988    822.105371
pre_Profits3_composite_w1     0.546345     0.115095  ...      0.320293      0.772397
Ind2_SIC15                  126.236624  5925.066949  ... -11510.923361  11763.396609
Ind2_SIC17                -6018.421884  3486.237772  ... -12865.586152    828.742383
Ind2_SIC23                -1313.969106  2229.322320  ...  -5692.481741   3064.543530
Ind2_SIC25                 3900.883937  7451.957461  ... -10735.173670  18536.941543
Ind2_SIC34                -4068.589032  2739.273615  ...  -9448.674283   1311.496218
Ind2_SIC41                   33.696722  3915.202380  ...  -7655.977820   7723.371263
Ind2_SIC54                  292.628486  2216.174420  ...  -4060.060944   4645.317916
Ind2_SIC56                -1613.430229  2233.446394  ...  -6000.042774   2773.182317
Ind2_SIC57                 4957.516183  3831.023981  ...  -2566.827315  12481.859681
Ind2_SIC58                -2583.209194  2346.184272  ...  -7191.245181   2024.826794
Ind2_SIC59                  718.331533  2626.362727  ...  -4439.990475   5876.653540
Ind2_SIC72                -2046.509484  1907.668675  ...  -5793.276527   1700.257559
Ind2_SIC73                -5144.619200  2373.255090  ...  -9805.823774   -483.414625
Ind2_SIC75                 3058.345017  3962.426752  ...  -4724.080809  10840.770842
Ind2_SIC76                -2418.281778  2132.985673  ...  -6607.583897   1771.020341
Ind2_SIC83                -5551.168079  2912.032084  ... -11270.560541    168.224383

[30 rows x 6 columns]
