Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2195.492967
SE: 1037.542763
pval: 0.034765
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5022.641068  6028.986563  ... -16863.904938   6818.622802
Treatment_FIN              2195.492967  1037.542763  ...    157.701457   4233.284478
Treatment_MKT              3539.230341  1194.393289  ...   1193.375702   5885.084980
Gender                    -1508.333145  1098.056227  ...  -3664.976452    648.310163
Age                         -26.431026    66.336391  ...   -156.719375    103.857323
Children_total              147.853864   351.035640  ...   -541.599595    837.307323
Race_SAblackcolored        3240.482153  5055.595956  ...  -6688.988597  13169.952903
Race_Foreigner             1366.513026  4992.720789  ...  -8439.467411  11172.493463
Educ_high                  2571.093578  1066.255794  ...    476.908083   4665.279073
Operating_yearstotal        162.055840    78.516249  ...      7.845574    316.266107
Activity_Hours               27.107695    20.134728  ...    -12.438027     66.653417
pre_Employees1_composite   1532.622251   261.617366  ...   1018.791241   2046.453262
FormalReg                 -1285.176268  1078.434433  ...  -3403.281285    832.928749
pre_Profits3_composite_w1     0.543671     0.114532  ...      0.318724      0.768618
Ind2_SIC15                  115.145942  5916.540000  ... -11505.266644  11735.558528
Ind2_SIC17                -5923.574665  3459.680320  ... -12718.578625    871.429295
Ind2_SIC23                -1559.716605  2307.681551  ...  -6092.131114   2972.697905
Ind2_SIC25                 3735.245929  7471.134014  ... -10938.475489  18408.967347
Ind2_SIC34                -4102.303827  2743.747285  ...  -9491.175614   1286.567960
Ind2_SIC41                  -73.768742  3979.793663  ...  -7890.304145   7742.766661
Ind2_SIC54                 -181.434181  2303.427658  ...  -4705.493808   4342.625445
Ind2_SIC56                -1727.507977  2249.374249  ...  -6145.403711   2690.387758
Ind2_SIC57                 4960.848102  3784.887154  ...  -2472.880109  12394.576314
Ind2_SIC58                -2864.091127  2415.191200  ...  -7607.660547   1879.478292
Ind2_SIC59                  687.329442  2658.100380  ...  -4533.327074   5907.985958
Ind2_SIC72                -2380.156665  1970.387888  ...  -6250.107719   1489.794389
Ind2_SIC73                -5215.191507  2390.043177  ...  -9909.368817   -521.014198
Ind2_SIC75                 2638.703399  4067.678136  ...  -5350.441981  10627.848780
Ind2_SIC76                -2690.587043  2217.557763  ...  -7045.993435   1664.819349
Ind2_SIC83                -5467.060992  2843.344011  ... -11051.546272    117.424287

[30 rows x 6 columns]
