Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2244.364628
SE: 1057.285230
pval: 0.034196
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3336.224964  5823.268471  ... -14773.447095   8100.997167
Treatment_FIN              2244.364628  1057.285230  ...    167.797817   4320.931438
Treatment_MKT              3532.895748  1203.470325  ...   1169.213307   5896.578189
Gender                    -1534.217463  1096.223103  ...  -3687.260415    618.825488
Age                         -30.661821    65.122176  ...   -158.565385     97.241743
Children_total              166.313201   355.604662  ...   -532.114070    864.740472
Race_SAblackcolored        3121.030884  5080.206641  ...  -6856.776616  13098.838385
Race_Foreigner             1471.099279  5037.059450  ...  -8421.964745  11364.163303
Educ_high                  2525.121875  1056.885574  ...    449.340012   4600.903737
Operating_yearstotal        168.082589    77.196307  ...     16.464761    319.700416
Activity_Hours               -2.904306    22.326549  ...    -46.754887     40.946275
pre_Employees1_composite   1520.178850   261.877072  ...   1005.837762   2034.519939
FormalReg                 -1307.049815  1081.330592  ...  -3430.843049    816.743419
pre_Profits3_composite_w1     0.545365     0.115102  ...      0.319299      0.771431
Ind2_SIC15                  158.031391  5922.759607  ... -11474.596847  11790.659629
Ind2_SIC17                -5973.142130  3451.098695  ... -12751.291303    805.007043
Ind2_SIC23                -1331.922654  2267.420749  ...  -5785.262716   3121.417408
Ind2_SIC25                 3901.862202  7438.140707  ... -10707.058532  18510.782937
Ind2_SIC34                -4043.053632  2716.893367  ...  -9379.182836   1293.075571
Ind2_SIC41                   58.955888  3912.867678  ...  -7626.133170   7744.044946
Ind2_SIC54                  306.154735  2208.709130  ...  -4031.872451   4644.181922
Ind2_SIC56                -1597.700198  2209.411937  ...  -5937.107736   2741.707340
Ind2_SIC57                 4993.668505  3817.637112  ...  -2504.382440  12491.719450
Ind2_SIC58                -2605.761059  2358.384462  ...  -7237.758896   2026.236778
Ind2_SIC59                  702.996273  2641.364564  ...  -4484.790173   5890.782719
Ind2_SIC72                -2053.331043  1926.624294  ...  -5837.327971   1730.665886
Ind2_SIC73                -5124.211416  2360.888717  ...  -9761.127749   -487.295084
Ind2_SIC75                 2953.234659  4010.287088  ...  -4923.191520  10829.660838
Ind2_SIC76                -2424.047340  2143.694315  ...  -6634.381825   1786.287145
Ind2_SIC83                -5484.669844  2848.338025  ... -11078.963643    109.623956

[30 rows x 6 columns]
