Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2294.732164
SE: 1062.840733
pval: 0.031255
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4898.025580  5710.228185  ... -16113.230322   6317.179162
Treatment_FIN              2294.732164  1062.840733  ...    207.254037   4382.210290
Treatment_MKT              3602.935003  1203.042877  ...   1240.092093   5965.777913
Gender                    -1458.519648  1098.702299  ...  -3616.431879    699.392582
Age                         -27.954591    66.208222  ...   -157.991210    102.082028
Children_total              147.736124   354.845818  ...   -549.200736    844.672985
Race_SAblackcolored        3215.678433  5035.381734  ...  -6674.090465  13105.447331
Race_Foreigner             1407.504150  4996.371788  ...  -8405.647051  11220.655351
Educ_high                  2517.615812  1059.797253  ...    436.115249   4599.116374
Operating_yearstotal        158.077732    79.217566  ...      2.490041    313.665423
Activity_Hours               25.888462    23.149664  ...    -19.578761     71.355685
pre_Employees1_composite   1525.897168   263.484436  ...   1008.399127   2043.395209
FormalReg                 -1324.028067  1075.031679  ...  -3435.449886    787.393753
pre_Profits3_composite_w1     0.546780     0.114931  ...      0.321049      0.772511
Ind2_SIC15                  -27.235443  5954.304932  ... -11721.820449  11667.349563
Ind2_SIC17                -5944.543543  3451.978975  ... -12724.421634    835.334548
Ind2_SIC23                -1524.029948  2321.861901  ...  -6084.295450   3036.235554
Ind2_SIC25                 3898.189868  7400.929609  ... -10637.646207  18434.025942
Ind2_SIC34                -4150.107853  2750.627161  ...  -9552.492097   1252.276392
Ind2_SIC41                 -246.755375  3983.387973  ...  -8070.350200   7576.839451
Ind2_SIC54                   80.378971  2292.860761  ...  -4422.926686   4583.684627
Ind2_SIC56                -1701.967051  2265.990661  ...  -6152.498341   2748.564239
Ind2_SIC57                 4710.905719  3878.768402  ...  -2907.210470  12329.021908
Ind2_SIC58                -2790.180723  2421.719127  ...  -7546.571353   1966.209908
Ind2_SIC59                  682.583348  2645.787598  ...  -4513.890181   5879.056878
Ind2_SIC72                -2246.024952  1989.819308  ...  -6154.140393   1662.090490
Ind2_SIC73                -5361.735930  2420.124518  ... -10114.994661   -608.477200
Ind2_SIC75                 2512.062606  4136.996366  ...  -5613.227620  10637.352833
Ind2_SIC76                -2624.914401  2220.293850  ...  -6985.694620   1735.865819
Ind2_SIC83                -5498.174772  2850.341060  ... -11096.402643    100.053098

[30 rows x 6 columns]
