Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2254.353835
SE: 1050.462512
pval: 0.032282
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2452.158411  6132.414906  ... -14496.561279   9592.244457
Treatment_FIN              2254.353835  1050.462512  ...    191.187223   4317.520448
Treatment_MKT              3596.210959  1201.621582  ...   1236.159551   5956.262367
Gender                    -1513.981898  1092.473984  ...  -3659.661372    631.697576
Age                         -34.939138    67.752439  ...   -168.008685     98.130409
Children_total              176.283685   353.839927  ...   -518.677548    871.244919
Race_SAblackcolored        3056.723195  5086.120509  ...  -6932.699469  13046.145859
Race_Foreigner             1507.109515  5017.856033  ...  -8348.237933  11362.456963
Educ_high                  2558.280779  1062.149437  ...    472.160397   4644.401161
Operating_yearstotal        174.730922    80.929125  ...     15.781633    333.680210
Activity_Hours              -17.538791    18.648456  ...    -54.165393     19.087811
pre_Employees1_composite   1514.883539   261.417953  ...   1001.444186   2028.322893
FormalReg                 -1270.530524  1083.746037  ...  -3399.067827    858.006778
pre_Profits3_composite_w1     0.545041     0.114930  ...      0.319313      0.770769
Ind2_SIC15                  129.496460  5920.071443  ... -11497.852076  11756.844996
Ind2_SIC17                -6074.822240  3457.626903  ... -12865.793175    716.148696
Ind2_SIC23                -1368.508418  2302.395120  ...  -5890.540084   3153.523247
Ind2_SIC25                 4031.381964  7474.120202  ... -10648.204493  18710.968422
Ind2_SIC34                -4152.322248  2757.193098  ...  -9567.602356   1262.957860
Ind2_SIC41                  120.925419  3938.809785  ...  -7615.115373   7856.966212
Ind2_SIC54                  398.883696  2277.812790  ...  -4074.866909   4872.634301
Ind2_SIC56                -1618.324830  2254.297681  ...  -6045.890457   2809.240798
Ind2_SIC57                 5096.552320  3818.510974  ...  -2403.214940  12596.319579
Ind2_SIC58                -2538.745350  2403.312266  ...  -7258.983885   2181.493184
Ind2_SIC59                  742.945552  2666.094117  ...  -4493.411107   5979.302212
Ind2_SIC72                -2029.406843  1953.371860  ...  -5865.937476   1807.123789
Ind2_SIC73                -5082.886264  2377.974367  ...  -9753.359760   -412.412769
Ind2_SIC75                 3143.456539  4033.791516  ...  -4779.133641  11066.046719
Ind2_SIC76                -2429.885850  2201.390026  ...  -6753.537912   1893.766211
Ind2_SIC83                -5513.857066  2839.278238  ... -11090.356942     62.642809

[30 rows x 6 columns]
