Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2226.581305
SE: 1050.310619
pval: 0.034436
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1200.027540  5743.783396  ... -12481.136577  10081.081497
Treatment_FIN              2226.581305  1050.310619  ...    163.713019   4289.449592
Treatment_MKT              3523.767370  1191.620168  ...   1183.359295   5864.175445
Gender                    -1606.253296  1095.315965  ...  -3757.514578    545.007985
Age                         -33.002771    65.607716  ...   -161.859963     95.854420
Children_total              190.215885   352.800613  ...   -502.704080    883.135849
Race_SAblackcolored        3065.407755  4976.436667  ...  -6708.589763  12839.405273
Race_Foreigner             1626.660875  4934.671482  ...  -8065.307505  11318.629255
Educ_high                  2527.273491  1057.925215  ...    449.449716   4605.097266
Operating_yearstotal        177.112762    77.661920  ...     24.580444    329.645079
Activity_Hours              -44.759306    25.369018  ...    -94.585464      5.066852
pre_Employees1_composite   1519.402115   257.102198  ...   1014.439142   2024.365087
FormalReg                 -1313.540575  1069.463850  ...  -3414.026871    786.945720
pre_Profits3_composite_w1     0.547352     0.114615  ...      0.322243      0.772461
Ind2_SIC15                  -29.305079  5945.525892  ... -11706.647563  11648.037406
Ind2_SIC17                -6265.551931  3488.346691  ... -13116.858234    585.754372
Ind2_SIC23                -1199.379558  2292.232721  ...  -5701.451709   3302.692592
Ind2_SIC25                 4117.453150  7326.218318  ... -10271.645806  18506.552107
Ind2_SIC34                -4024.707224  2754.816026  ...  -9435.318632   1385.904184
Ind2_SIC41                  481.872694  3800.945136  ...  -6983.394286   7947.139674
Ind2_SIC54                  604.063180  2226.119926  ...  -3768.159775   4976.286135
Ind2_SIC56                -1340.471530  2213.360996  ...  -5687.635239   3006.692180
Ind2_SIC57                 4933.831347  3870.535256  ...  -2668.114486  12535.777180
Ind2_SIC58                -2415.511975  2352.810985  ...  -7036.563195   2205.539244
Ind2_SIC59                  853.036399  2639.007753  ...  -4330.121140   6036.193938
Ind2_SIC72                -1808.733935  1921.600168  ...  -5582.863203   1965.395332
Ind2_SIC73                -5066.797400  2363.275680  ...  -9708.401860   -425.192939
Ind2_SIC75                 3273.343732  3945.531633  ...  -4475.899143  11022.586607
Ind2_SIC76                -2158.042668  2166.708652  ...  -6413.578587   2097.493251
Ind2_SIC83                -5520.560342  2840.554007  ... -11099.565898     58.445214

[30 rows x 6 columns]
