Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2256.478454
SE: 1050.484155
pval: 0.032124
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1678.560553  5955.980941  ... -13376.437334  10019.316227
Treatment_FIN              2256.478454  1050.484155  ...    193.269332   4319.687576
Treatment_MKT              3544.091056  1194.866890  ...   1197.306239   5890.875873
Gender                    -1592.582531  1109.472367  ...  -3771.647771    586.482709
Age                         -31.481806    65.573665  ...   -160.272119     97.308507
Children_total              177.895858   355.475777  ...   -520.278276    876.069992
Race_SAblackcolored        3062.193633  4964.534829  ...  -6688.428016  12812.815282
Race_Foreigner             1554.186403  4913.132293  ...  -8095.477815  11203.850620
Educ_high                  2434.273441  1046.859320  ...    378.183697   4490.363185
Operating_yearstotal        185.118042    79.822623  ...     28.341985    341.894099
Activity_Hours              -32.644636    28.075799  ...    -87.787062     22.497789
pre_Employees1_composite   1536.832141   261.499854  ...   1023.231930   2050.432352
FormalReg                 -1348.449759  1084.920213  ...  -3479.293208    782.393689
pre_Profits3_composite_w1     0.539683     0.115611  ...      0.312616      0.766750
Ind2_SIC15                   24.238723  5933.757142  ... -11629.989284  11678.466731
Ind2_SIC17                -6355.107277  3565.392551  ... -13357.735919    647.521365
Ind2_SIC23                -1461.740657  2322.975157  ...  -6024.192655   3100.711341
Ind2_SIC25                 3961.393352  7442.514935  ... -10656.118609  18578.905313
Ind2_SIC34                -4298.202362  2819.468934  ...  -9835.795665   1239.390941
Ind2_SIC41                  393.235671  3838.635209  ...  -7146.056701   7932.528042
Ind2_SIC54                  339.887883  2220.620825  ...  -4021.534533   4701.310299
Ind2_SIC56                -1717.998989  2283.064607  ...  -6202.064455   2766.066477
Ind2_SIC57                 5044.148003  3868.024003  ...  -2552.865590  12641.161596
Ind2_SIC58                -2476.604716  2339.588684  ...  -7071.686604   2118.477172
Ind2_SIC59                  446.759131  2736.207135  ...  -4927.303383   5820.821645
Ind2_SIC72                -1958.924611  1901.787475  ...  -5694.140651   1776.291429
Ind2_SIC73                -5057.077569  2338.931705  ...  -9650.869113   -463.286025
Ind2_SIC75                 2957.241290  3991.134627  ...  -4881.568394  10796.050974
Ind2_SIC76                -2352.821882  2160.138487  ...  -6595.453633   1889.809869
Ind2_SIC83                -5748.118428  2910.621913  ... -11464.741236    -31.495620

[30 rows x 6 columns]
