Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2246.462103
SE: 1054.390673
pval: 0.033543
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3435.418116  5820.640035  ... -14867.477853   7996.641622
Treatment_FIN              2246.462103  1054.390673  ...    175.580363   4317.343843
Treatment_MKT              3527.362556  1189.017056  ...   1192.067137   5862.657975
Gender                    -1533.558198  1092.229862  ...  -3678.758201    611.641806
Age                         -30.156455    64.969240  ...   -157.759644     97.446733
Children_total              165.679600   361.271539  ...   -543.877733    875.236934
Race_SAblackcolored        3113.487785  5054.576116  ...  -6813.979942  13040.955512
Race_Foreigner             1452.633334  5013.318542  ...  -8393.802231  11299.068898
Educ_high                  2529.519448  1058.424812  ...    450.714436   4608.324461
Operating_yearstotal        166.942967    77.854509  ...     14.032396    319.853539
Activity_Hours               -0.726858    23.846735  ...    -47.563168     46.109451
pre_Employees1_composite   1520.563659   261.688633  ...   1006.592676   2034.534642
FormalReg                 -1306.289812  1088.422737  ...  -3444.012412    831.432788
pre_Profits3_composite_w1     0.545403     0.115371  ...      0.318809      0.771998
Ind2_SIC15                  143.862082  5930.216253  ... -11503.411423  11791.135587
Ind2_SIC17                -5981.313705  3503.182269  ... -12861.757904    899.130494
Ind2_SIC23                -1364.386547  2313.401654  ...  -5908.035655   3179.262561
Ind2_SIC25                 3887.113547  7446.670382  ... -10738.559941  18512.787036
Ind2_SIC34                -4077.622840  2725.395577  ...  -9430.450855   1275.205175
Ind2_SIC41                   26.970032  3897.752680  ...  -7628.432331   7682.372394
Ind2_SIC54                  265.410405  2200.169521  ...  -4055.844517   4586.665326
Ind2_SIC56                -1624.808850  2237.237118  ...  -6018.866586   2769.248886
Ind2_SIC57                 4954.557862  3826.922917  ...  -2561.730920  12470.846644
Ind2_SIC58                -2626.301762  2335.866973  ...  -7214.074003   1961.470478
Ind2_SIC59                  697.110551  2623.898205  ...  -4456.370999   5850.592100
Ind2_SIC72                -2082.689058  1919.218773  ...  -5852.141133   1686.763017
Ind2_SIC73                -5148.882511  2350.984780  ...  -9766.346962   -531.418061
Ind2_SIC75                 2913.080412  3991.862437  ...  -4927.158731  10753.319554
Ind2_SIC76                -2464.266664  2145.514749  ...  -6678.176582   1749.643254
Ind2_SIC83                -5479.953093  2864.752935  ... -11106.486685    146.580500

[30 rows x 6 columns]
