Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2352.247152
SE: 1137.158575
pval: 0.039084
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2023.542072  6649.258185  ... -15086.252482  11039.168337
Treatment_FIN              2352.247152  1137.158575  ...    118.257624   4586.236681
Treatment_MKT              3813.504068  1258.128669  ...   1341.864375   6285.143761
Gender                    -1735.182358  1184.829484  ...  -4062.823126    592.458410
Age                         -14.539820    67.566047  ...   -147.275786    118.196146
Children_total               92.730571   387.260754  ...   -668.057315    853.518457
Race_SAblackcolored        4009.321784  5690.809246  ...  -7170.480700  15189.124268
Race_Foreigner             2426.093694  5635.752126  ...  -8645.547068  13497.734455
Educ_high                  1891.533367  1116.624370  ...   -302.115966   4085.182700
Operating_yearstotal        193.567968    86.601536  ...     23.436090    363.699847
Activity_Hours              -39.516179    24.635616  ...    -87.913745      8.881388
pre_Employees1_composite   1493.799514   253.266969  ...    996.247310   1991.351719
FormalReg                 -1796.828277  1157.601566  ...  -4070.978808    477.322253
pre_Profits3_composite_w1     0.646733     0.117001  ...      0.416879      0.876587
Ind2_SIC15                 1088.615503  6206.883326  ... -11105.033349  13282.264354
Ind2_SIC17                -7401.600312  3777.416870  ... -14822.473632     19.273007
Ind2_SIC23                -2315.544752  2567.701405  ...  -7359.887886   2728.798381
Ind2_SIC25                 5237.613982  7414.099735  ...  -9327.655569  19802.883534
Ind2_SIC34                -5042.407981  3060.900696  ... -11055.659124    970.843163
Ind2_SIC41                -1136.937044  4232.132365  ...  -9451.115551   7177.241464
Ind2_SIC54                  334.776230  2393.825415  ...  -4367.981175   5037.533634
Ind2_SIC56                -2477.024030  2439.765538  ...  -7270.032484   2315.984424
Ind2_SIC57                 5201.246169  3795.634598  ...  -2255.416544  12657.908883
Ind2_SIC58                -2951.114165  2584.249222  ...  -8027.966090   2125.737760
Ind2_SIC59                 -483.749535  2826.798049  ...  -6037.097483   5069.598413
Ind2_SIC72                -2592.396333  2109.412879  ...  -6736.414931   1551.622264
Ind2_SIC73                -5858.837143  2549.741309  ... -10867.897014   -849.777272
Ind2_SIC75                 2406.587814  3763.512325  ...  -4986.969521   9800.145149
Ind2_SIC76                -3126.366480  2340.840817  ...  -7725.033708   1472.300749
Ind2_SIC83                -7308.456973  3294.932487  ... -13781.472111   -835.441834

[30 rows x 6 columns]
