Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2485.829835
SE: 1150.717326
pval: 0.031210
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3329.178366  7136.102863  ... -17348.312915  10689.956183
Treatment_FIN              2485.829835  1150.717326  ...    225.203646   4746.456025
Treatment_MKT              3361.681762  1178.340714  ...   1046.788420   5676.575105
Gender                    -1661.851648  1207.629950  ...  -4034.284764    710.581468
Age                         -18.374938    70.591608  ...   -157.054729    120.304852
Children_total               64.117721   369.948218  ...   -662.659057    790.894499
Race_SAblackcolored        5272.174589  6218.083656  ...  -6943.477720  17487.826898
Race_Foreigner             3596.225722  6158.124419  ...  -8501.634477  15694.085920
Educ_high                  1703.940038  1064.483668  ...   -387.276982   3795.157058
Operating_yearstotal        142.178456    76.657452  ...     -8.417907    292.774819
Activity_Hours              -23.993564    25.793636  ...    -74.666102     26.678975
pre_Employees1_composite   1433.193436   253.595740  ...    934.995349   1931.391523
FormalReg                 -1384.195163  1132.975442  ...  -3609.966774    841.576448
pre_Profits3_composite_w1     0.623995     0.112847  ...      0.402303      0.845687
Ind2_SIC15                -6177.525913  4911.190090  ... -15825.738108   3470.686283
Ind2_SIC17                -6164.863455  3527.397013  ... -13094.563640    764.836730
Ind2_SIC23                -2033.456366  2500.424517  ...  -6945.631597   2878.718866
Ind2_SIC25                 3623.736467  8078.278930  ... -12246.337357  19493.810291
Ind2_SIC34                -5043.816968  3144.162359  ... -11220.638687   1133.004752
Ind2_SIC41                  704.442763  4341.010113  ...  -7823.630055   9232.515582
Ind2_SIC54                  181.811649  2408.982419  ...  -4550.722243   4914.345541
Ind2_SIC56                -1973.692416  2435.940549  ...  -6759.186538   2811.801706
Ind2_SIC57                 3897.843514  3976.214664  ...  -3913.575330  11709.262358
Ind2_SIC58                -3307.419039  2487.687139  ...  -8194.571228   1579.733150
Ind2_SIC59                 -517.605264  2762.536334  ...  -5944.708728   4909.498201
Ind2_SIC72                -2654.267994  2071.615133  ...  -6724.031540   1415.495551
Ind2_SIC73                -5864.506370  2569.586003  ... -10912.551866   -816.460875
Ind2_SIC75                 2689.007628  4163.651714  ...  -5490.638142  10868.653397
Ind2_SIC76                -3177.325658  2327.442796  ...  -7749.671986   1395.020670
Ind2_SIC83                -6394.523303  2999.162549  ... -12286.487604   -502.559003

[30 rows x 6 columns]
