Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010748
SE: 0.003261
pval: 0.001003
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010748    0.003261  ...    -0.017145    -0.004351
ln_at_adj            -0.000740    0.000610  ...    -0.001937     0.000456
ppent_at             -0.136323    0.018036  ...    -0.171699    -0.100947
div_payer             0.027019    0.005321  ...     0.016582     0.037456
state_inc_growth      0.001998    0.000390  ...     0.001234     0.002762
state_id::1.0:fyear   0.064932  644.253333  ... -1263.599564  1263.729427
state_id::3.0:fyear   0.069049  569.288862  ... -1116.557107  1116.695206
state_id::4.0:fyear   0.064566  616.851069  ... -1209.852023  1209.981154
state_id::5.0:fyear   0.066691  559.403042  ... -1097.169018  1097.302400
state_id::6.0:fyear   0.064904  574.032125  ... -1125.864879  1125.994688
state_id::7.0:fyear   0.064947  612.051829  ... -1200.438218  1200.568112
state_id::10.0:fyear  0.067429  593.979011  ... -1164.986982  1165.121841
state_id::11.0:fyear  0.065846  575.682616  ... -1129.101278  1129.232970
state_id::12.0:fyear  0.086389  576.835489  ... -1131.342025  1131.514803
state_id::14.0:fyear  0.064920  639.909776  ... -1255.079948  1255.209787
state_id::15.0:fyear  0.065770  548.589770  ... -1075.960352  1076.091892
state_id::17.0:fyear  0.070975  577.741035  ... -1133.133614  1133.275564
state_id::18.0:fyear  0.065231  657.078040  ... -1288.754163  1288.884624
state_id::19.0:fyear  0.057573  642.660139  ... -1260.481968  1260.597113
state_id::21.0:fyear  0.070094  657.884854  ... -1290.331818  1290.472006
state_id::22.0:fyear  0.064908  585.507523  ... -1148.373185  1148.503001
state_id::23.0:fyear  0.065554  646.900577  ... -1268.791353  1268.922460
state_id::24.0:fyear  0.066725  579.236943  ... -1136.071999  1136.205450
state_id::25.0:fyear  0.053641  510.712197  ... -1001.677880  1001.785162
state_id::26.0:fyear  0.067967  546.691768  ... -1072.235337  1072.371270
state_id::28.0:fyear  0.121706  686.789548  ... -1346.975038  1347.218450
state_id::29.0:fyear  0.046179  702.118760  ... -1377.117900  1377.210258
state_id::30.0:fyear  0.069235  637.089137  ... -1249.543118  1249.681587
state_id::31.0:fyear  0.064937  609.761498  ... -1195.945882  1196.075756
state_id::32.0:fyear -0.004592  664.601123  ... -1303.580063  1303.570880
state_id::33.0:fyear  0.064976  585.041913  ... -1147.459850  1147.589803
state_id::34.0:fyear  0.064148  627.833088  ... -1231.393016  1231.521312
state_id::36.0:fyear  0.064885  603.851019  ... -1184.352882  1184.482651
state_id::38.0:fyear  0.060273  555.071224  ... -1088.678834  1088.799381
state_id::39.0:fyear  0.064936  575.843238  ... -1129.417238  1129.547109
state_id::40.0:fyear  0.073173  605.696065  ... -1187.963541  1188.109886
state_id::41.0:fyear  0.064384  615.628520  ... -1207.454248  1207.583017
state_id::43.0:fyear  0.065418  606.290299  ... -1189.136849  1189.267686
state_id::44.0:fyear  0.062724  528.006025  ... -1035.589608  1035.715056
state_id::45.0:fyear  0.071314  623.337944  ... -1222.568893  1222.711521
state_id::47.0:fyear  0.064437  635.393501  ... -1246.222027  1246.350900
state_id::48.0:fyear  0.063073  621.028673  ... -1218.047637  1218.173783
state_id::50.0:fyear  0.063295  625.104977  ... -1226.042843  1226.169432

[43 rows x 6 columns]
