Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2192.454697
SE: 1044.005352
pval: 0.036156
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1255.630870  5799.933849  ... -12647.022509  10135.760770
Treatment_FIN              2192.454697  1044.005352  ...    141.970304   4242.939090
Treatment_MKT              3549.328801  1194.215938  ...   1203.822489   5894.835112
Gender                    -1672.532184  1107.479328  ...  -3847.682985    502.618617
Age                         -36.213855    64.038223  ...   -161.988476     89.560766
Children_total              193.257316   359.754754  ...   -513.320967    899.835598
Race_SAblackcolored        2720.255144  4982.366780  ...  -7065.389444  12505.899732
Race_Foreigner             1220.276142  4940.403025  ...  -8482.949305  10923.501590
Educ_high                  2510.484846  1056.678429  ...    435.109827   4585.859865
Operating_yearstotal        200.743325    76.468711  ...     50.554538    350.932113
Activity_Hours              -35.333688    22.678636  ...    -79.875786      9.208410
pre_Employees1_composite   1519.062480   257.637331  ...   1013.048477   2025.076482
FormalReg                 -1313.390819  1079.968090  ...  -3434.508024    807.726386
pre_Profits3_composite_w1     0.544279     0.114670  ...      0.319061      0.769496
Ind2_SIC15                  100.230498  5917.335630  ... -11521.744749  11722.205745
Ind2_SIC17                -6076.111858  3465.131065  ... -12881.821384    729.597668
Ind2_SIC23                -1222.718754  2283.158083  ...  -5706.967811   3261.530304
Ind2_SIC25                 3905.356398  7299.202985  ... -10430.682947  18241.395742
Ind2_SIC34                -3955.177965  2739.528922  ...  -9335.764653   1425.408722
Ind2_SIC41                  362.247228  3857.356498  ...  -7213.814794   7938.309251
Ind2_SIC54                  685.582483  2200.722625  ...  -3636.758766   5007.923731
Ind2_SIC56                -1467.038828  2219.531634  ...  -5826.322013   2892.244357
Ind2_SIC57                 5119.092224  3815.318361  ...  -2374.404566  12612.589014
Ind2_SIC58                -2334.281240  2345.596333  ...  -6941.162483   2272.600003
Ind2_SIC59                  538.787328  2678.545765  ...  -4722.025058   5799.599715
Ind2_SIC72                -1874.971958  1925.367024  ...  -5656.499539   1906.555624
Ind2_SIC73                -4986.183559  2347.480524  ...  -9596.765457   -375.601661
Ind2_SIC75                 3251.662953  3921.555180  ...  -4450.488839  10953.814746
Ind2_SIC76                -2236.298459  2161.456139  ...  -6481.518151   2008.921234
Ind2_SIC83                -5587.875652  2842.094959  ... -11169.907723     -5.843582

[30 rows x 6 columns]
