Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2210.074278
SE: 1050.199867
pval: 0.035770
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -771.200718  5836.981445  ... -12235.355891  10692.954455
Treatment_FIN              2210.074278  1050.199867  ...    147.423514   4272.725041
Treatment_MKT              3607.307759  1196.505563  ...   1257.304497   5957.311020
Gender                    -1521.652815  1110.538517  ...  -3702.812032    659.506403
Age                         -43.269998    66.479630  ...   -173.839678     87.299681
Children_total              209.181776   360.255856  ...   -498.380699    916.744251
Race_SAblackcolored        2307.823415  4976.484175  ...  -7466.267411  12081.914241
Race_Foreigner              927.739850  4937.586251  ...  -8769.953298  10625.432997
Educ_high                  2600.144383  1064.664663  ...    509.083958   4691.204809
Operating_yearstotal        201.232190    79.624574  ...     44.845113    357.619268
Activity_Hours              -36.785258    22.460609  ...    -80.899140      7.328624
pre_Employees1_composite   1518.875422   259.589481  ...   1009.027290   2028.723555
FormalReg                 -1321.689923  1072.780177  ...  -3428.689668    785.309823
pre_Profits3_composite_w1     0.547971     0.114209  ...      0.323659      0.772284
Ind2_SIC15                  190.276521  5919.842954  ... -11436.623248  11817.176290
Ind2_SIC17                -6326.313809  3501.343015  ... -13203.145613    550.517994
Ind2_SIC23                -1189.194607  2272.970767  ...  -5653.435211   3275.045998
Ind2_SIC25                 4159.455861  7411.853551  ... -10397.835441  18716.747164
Ind2_SIC34                -4078.896448  2749.128953  ...  -9478.338128   1320.545233
Ind2_SIC41                  330.685814  3856.880944  ...  -7244.442193   7905.813821
Ind2_SIC54                  692.783889  2199.616017  ...  -3627.383920   5012.951697
Ind2_SIC56                -1354.402443  2211.556670  ...  -5698.022356   2989.217471
Ind2_SIC57                 5352.423733  3801.573141  ...  -2114.076683  12818.924150
Ind2_SIC58                -2170.248707  2336.355740  ...  -6758.980913   2418.483499
Ind2_SIC59                  832.294124  2643.764319  ...  -4360.205574   6024.793822
Ind2_SIC72                -1842.666372  1914.783353  ...  -5603.407037   1918.074292
Ind2_SIC73                -4869.721199  2341.681756  ...  -9468.913995   -270.528403
Ind2_SIC75                 3517.992944  3915.468983  ...  -4172.205221  11208.191108
Ind2_SIC76                -2203.290244  2157.821681  ...  -6441.371660   2034.791172
Ind2_SIC83                -5532.833039  2851.050668  ... -11132.454620     66.788541

[30 rows x 6 columns]
