Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2301.749332
SE: 1053.236944
pval: 0.029258
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1317.273743  5837.906186  ... -12783.245157  10148.697670
Treatment_FIN              2301.749332  1053.236944  ...    233.133581   4370.365084
Treatment_MKT              3500.685905  1192.080943  ...   1159.372842   5841.998968
Gender                    -1599.082167  1111.652483  ...  -3782.429276    584.264941
Age                         -35.315908    64.824644  ...   -162.635103     92.003287
Children_total              193.353485   360.411260  ...   -514.514211    901.221182
Race_SAblackcolored        2643.762719  5014.565580  ...  -7205.122097  12492.647536
Race_Foreigner             1106.987121  4969.088044  ...  -8652.577293  10866.551536
Educ_high                  2585.481568  1067.870509  ...    488.124684   4682.838451
Operating_yearstotal        169.264833    76.985537  ...     18.060970    320.468695
Activity_Hours              -35.151318    22.516033  ...    -79.374055      9.071418
pre_Employees1_composite   1524.948791   258.257146  ...   1017.717437   2032.180144
FormalReg                 -1249.932748  1081.254336  ...  -3373.576210    873.710714
pre_Profits3_composite_w1     0.547632     0.114831  ...      0.322098      0.773166
Ind2_SIC15                  243.796670  5929.297444  ... -11401.672242  11889.265582
Ind2_SIC17                -6114.864984  3474.412837  ... -12938.804425    709.074457
Ind2_SIC23                -1124.093465  2281.410195  ...  -5604.909575   3356.722644
Ind2_SIC25                 4159.946418  7391.214944  ... -10356.809517  18676.702352
Ind2_SIC34                -3922.425483  2738.489056  ...  -9300.969815   1456.118850
Ind2_SIC41                  231.768474  3856.342383  ...  -7342.301769   7805.838717
Ind2_SIC54                  758.544804  2207.440905  ...  -3576.991519   5094.081128
Ind2_SIC56                -1397.436592  2217.681909  ...  -5753.086813   2958.213629
Ind2_SIC57                 5196.003475  3799.613735  ...  -2266.648558  12658.655509
Ind2_SIC58                -2314.834267  2348.840015  ...  -6928.086282   2298.417748
Ind2_SIC59                  862.320477  2642.792474  ...  -4328.270464   6052.911417
Ind2_SIC72                -1704.527524  1911.356380  ...  -5458.537425   2049.482376
Ind2_SIC73                -4879.022328  2342.987786  ...  -9480.780240   -277.264415
Ind2_SIC75                 3490.018611  3925.770595  ...  -4220.412491  11200.449713
Ind2_SIC76                -2175.716683  2153.996741  ...  -6406.285704   2054.852337
Ind2_SIC83                -5410.991357  2818.021515  ... -10945.741849    123.759135

[30 rows x 6 columns]
