Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2258.357089
SE: 1048.787765
pval: 0.031706
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -872.704093  5781.698898  ... -12228.281279  10482.873093
Treatment_FIN              2258.357089  1048.787765  ...    198.479772   4318.234406
Treatment_MKT              3488.052680  1188.884789  ...   1153.017040   5823.088320
Gender                    -1574.717176  1107.410360  ...  -3749.732519    600.298168
Age                         -44.391919    67.302162  ...   -176.577097     87.793258
Children_total              212.996959   359.145470  ...   -492.384656    918.378574
Race_SAblackcolored        2514.588441  4938.549177  ...  -7184.995945  12214.172828
Race_Foreigner             1169.464264  4899.162829  ...  -8452.763151  10791.691679
Educ_high                  2483.476340  1051.651496  ...    417.974495   4548.978185
Operating_yearstotal        202.553423    77.570463  ...     50.200734    354.906113
Activity_Hours              -35.465795    22.489387  ...    -79.636198      8.704609
pre_Employees1_composite   1507.460457   257.100979  ...   1002.499880   2012.421034
FormalReg                 -1228.471405  1085.737916  ...  -3360.920867    903.978057
pre_Profits3_composite_w1     0.543825     0.114458  ...      0.319023      0.768627
Ind2_SIC15                  338.496632  5923.288798  ... -11295.170966  11972.164231
Ind2_SIC17                -6332.139212  3475.781960  ... -13158.767686    494.489263
Ind2_SIC23                -1459.105290  2270.948160  ...  -5919.373382   3001.162803
Ind2_SIC25                 3997.034326  7238.995728  ... -10220.754628  18214.823280
Ind2_SIC34                -3926.885413  2727.832442  ...  -9284.499566   1430.728740
Ind2_SIC41                  244.453621  3862.567555  ...  -7341.843207   7830.750448
Ind2_SIC54                  671.186109  2194.880695  ...  -3639.681265   4982.053483
Ind2_SIC56                -1495.108708  2215.472002  ...  -5846.418551   2856.201135
Ind2_SIC57                 5234.773090  3783.961448  ...  -2197.136984  12666.683165
Ind2_SIC58                -2223.546951  2348.878786  ...  -6836.875114   2389.781213
Ind2_SIC59                  752.976323  2651.084537  ...  -4453.900689   5959.853335
Ind2_SIC72                -1871.558972  1901.782949  ...  -5606.766122   1863.648178
Ind2_SIC73                -4901.940332  2352.361966  ...  -9522.109653   -281.771012
Ind2_SIC75                 3574.087243  3914.930694  ...  -4115.053691  11263.228178
Ind2_SIC76                -2308.345780  2149.068125  ...  -6529.234727   1912.543167
Ind2_SIC83                -5558.183578  2838.397408  ... -11132.953453     16.586297

[30 rows x 6 columns]
