Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2241.042516
SE: 1053.965457
pval: 0.033900
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1211.806323  5936.362467  ... -12871.151332  10447.538687
Treatment_FIN              2241.042516  1053.965457  ...    170.995925   4311.089107
Treatment_MKT              3551.163962  1196.487300  ...   1201.196570   5901.131355
Gender                    -1563.457916  1113.488581  ...  -3750.411223    623.495391
Age                         -31.408007    67.683003  ...   -164.341178    101.525163
Children_total              207.903756   361.062965  ...   -501.243925    917.051438
Race_SAblackcolored        2515.946453  5061.442984  ...  -7425.008184  12456.901091
Race_Foreigner              993.924534  5018.499754  ...  -8862.687219  10850.536288
Educ_high                  2476.550361  1050.450246  ...    413.407840   4539.692883
Operating_yearstotal        139.699093    77.467436  ...    -12.451246    291.849432
Activity_Hours              -34.627599    22.373155  ...    -78.569716      9.314519
pre_Employees1_composite   1530.232446   261.663906  ...   1016.310027   2044.154865
FormalReg                 -1263.174076  1074.791528  ...  -3374.124227    847.776074
pre_Profits3_composite_w1     0.549195     0.114634  ...      0.324048      0.774342
Ind2_SIC15                  -28.431546  5934.862352  ... -11684.830245  11627.967154
Ind2_SIC17                -6143.858964  3486.452826  ... -12991.445610    703.727681
Ind2_SIC23                 -989.144529  2276.522541  ...  -5460.361015   3482.071956
Ind2_SIC25                 3797.692091  7456.559145  ... -10847.403477  18442.787658
Ind2_SIC34                -3868.181741  2735.646539  ...  -9241.143213   1504.779731
Ind2_SIC41                  212.864803  3888.961055  ...  -7425.270322   7850.999928
Ind2_SIC54                  740.664167  2210.773690  ...  -3601.417929   5082.746264
Ind2_SIC56                -1394.653867  2220.758256  ...  -5756.346204   2967.038471
Ind2_SIC57                 5199.450501  3795.174974  ...  -2254.483560  12653.384561
Ind2_SIC58                -2228.646782  2349.604095  ...  -6843.399491   2386.105928
Ind2_SIC59                  918.011682  2633.554615  ...  -4254.435591   6090.458954
Ind2_SIC72                -1632.882001  1912.140818  ...  -5388.432580   2122.668579
Ind2_SIC73                -4993.750647  2362.248217  ...  -9633.337113   -354.164181
Ind2_SIC75                 3419.513803  3962.452355  ...  -4362.962308  11201.989915
Ind2_SIC76                -2080.747919  2158.536249  ...  -6320.232785   2158.736948
Ind2_SIC83                -5449.183100  2818.920831  ... -10985.699898     87.333699

[30 rows x 6 columns]
