Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2259.806464
SE: 1053.267579
pval: 0.032325
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1123.409134  5872.179319  ... -12656.694881  10409.876613
Treatment_FIN              2259.806464  1053.267579  ...    191.130544   4328.482383
Treatment_MKT              3523.316921  1190.297165  ...   1185.507297   5861.126546
Gender                    -1589.906043  1111.601129  ...  -3773.152289    593.340203
Age                         -31.824816    65.163329  ...   -159.809206     96.159575
Children_total              188.820305   360.664651  ...   -519.545066    897.185676
Race_SAblackcolored        2333.214069  5023.114027  ...  -7532.460371  12198.888510
Race_Foreigner              866.224315  4981.739666  ...  -8918.188588  10650.637217
Educ_high                  2514.653850  1054.912250  ...    442.747703   4586.559996
Operating_yearstotal        174.906104    78.298363  ...     21.123779    328.688429
Activity_Hours              -34.511069    22.443989  ...    -78.592308      9.570170
pre_Employees1_composite   1518.425544   259.994701  ...   1007.781537   2029.069551
FormalReg                 -1263.195127  1078.005031  ...  -3380.456775    854.066520
pre_Profits3_composite_w1     0.545687     0.114961  ...      0.319898      0.771477
Ind2_SIC15                  249.746128  5931.857232  ... -11400.750350  11900.242606
Ind2_SIC17                -6070.231708  3469.094906  ... -12883.726436    743.263021
Ind2_SIC23                -1196.423058  2277.611956  ...  -5669.779216   3276.933100
Ind2_SIC25                 4196.599677  7410.109678  ... -10357.266562  18750.465916
Ind2_SIC34                -3930.671748  2733.122410  ...  -9298.675691   1437.332195
Ind2_SIC41                  241.303607  3862.147144  ...  -7344.167509   7826.774722
Ind2_SIC54                  771.599151  2200.238306  ...  -3549.790868   5092.989169
Ind2_SIC56                -1310.351055  2217.841529  ...  -5666.314780   3045.612671
Ind2_SIC57                 5153.442307  3821.909538  ...  -2352.999921  12659.884534
Ind2_SIC58                -2193.768114  2345.684025  ...  -6800.821588   2413.285361
Ind2_SIC59                  856.141371  2658.310295  ...  -4364.927431   6077.210173
Ind2_SIC72                -1559.772826  1893.048766  ...  -5277.825557   2158.279904
Ind2_SIC73                -4920.716887  2344.877504  ...  -9526.186310   -315.247465
Ind2_SIC75                 3356.770771  3944.962238  ...  -4391.353781  11104.895323
Ind2_SIC76                -2126.370334  2153.800011  ...  -6356.552966   2103.812299
Ind2_SIC83                -5458.862480  2837.584998  ... -11032.036738    114.311778

[30 rows x 6 columns]
