Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2217.762217
SE: 1050.655005
pval: 0.035213
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -831.664305  5915.949913  ... -12450.917926  10787.589316
Treatment_FIN              2217.762217  1050.655005  ...    154.217536   4281.306898
Treatment_MKT              3510.775325  1194.828995  ...   1164.064934   5857.485716
Gender                    -1630.656322  1115.391756  ...  -3821.347571    560.034927
Age                         -38.044324    59.072358  ...   -154.065710     77.977063
Children_total              210.325503   360.033587  ...   -496.800422    917.451428
Race_SAblackcolored        2283.199174  5129.912957  ...  -7792.234287  12358.632635
Race_Foreigner              818.961102  5090.280793  ...  -9178.632590  10816.554795
Educ_high                  2475.639715  1056.478520  ...    400.657329   4550.622102
Operating_yearstotal        190.043780    80.152870  ...     32.619099    347.468461
Activity_Hours              -34.805607    23.259402  ...    -80.488362     10.877148
pre_Employees1_composite   1512.230355   260.663622  ...   1000.272549   2024.188162
FormalReg                 -1292.329767  1093.286928  ...  -3439.605908    854.946374
pre_Profits3_composite_w1     0.546889     0.114518  ...      0.321969      0.771809
Ind2_SIC15                  182.677525  5908.978530  ... -11422.883914  11788.238963
Ind2_SIC17                -6051.882091  3451.406642  ... -12830.636088    726.871907
Ind2_SIC23                -1335.195573  2370.783880  ...  -5991.546553   3321.155408
Ind2_SIC25                 4095.347863  7436.620975  ... -10510.588033  18701.283759
Ind2_SIC34                -3834.247039  2718.246563  ...  -9173.033994   1504.539916
Ind2_SIC41                  230.630677  3835.485351  ...  -7302.475200   7763.736554
Ind2_SIC54                  766.287990  2231.234991  ...  -3615.981238   5148.557217
Ind2_SIC56                -1478.284844  2246.632296  ...  -5890.795231   2934.225544
Ind2_SIC57                 5350.202623  3775.924829  ...  -2065.923086  12766.328331
Ind2_SIC58                -2226.470311  2315.955995  ...  -6775.136287   2322.195664
Ind2_SIC59                  770.498581  2673.577833  ...  -4480.556512   6021.553674
Ind2_SIC72                -1719.614128  1956.392305  ...  -5562.077081   2122.848825
Ind2_SIC73                -4935.077415  2362.690502  ...  -9575.532554   -294.622276
Ind2_SIC75                 3510.054993  3923.486029  ...  -4195.889093  11215.999079
Ind2_SIC76                -2320.100391  2204.996091  ...  -6650.834964   2010.634181
Ind2_SIC83                -5365.587530  2832.421189  ... -10928.619781    197.444721

[30 rows x 6 columns]
